timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        7.99999997980e-06,            0.114868238568,  0.0010037,     443.13,     443.13,     72.214,     1447.9,     899.48,    -899.48,   0.0055494,  0.0055494,   0.071943,   0.071943,     72.214,     257.58,    0.10781,  -0.0017981,     0.0000,     72.214,            1447.85644531,     72.214,     717.26,     733.89,     1454.2,      99.673,     0.0000,     0.0000,     0.0000,     0.0000,     114.96,     0.0000,     99.673,      114.96,     15.291,     0.0000,  -0.052057,   0.055000,    -11.371,     72.214,     717.26,   -0.030778,     0.0000,     443.08,     198.60,     198.60,     73.605,     14.696,     443.08,      389.53,     107.28,     107.28,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00075579,     312.09,     443.08,     389.52,     389.52,    -126.72,     126.70,   -0.022536,  -0.023445,  -0.023445,   -0.33936,    0.61000,    0.75000, 1.3500e+05,
        9.00000031834e-06,            0.114868238568,  0.0012776,     443.13,     443.13,     72.042,     1447.7,     899.42,    -899.42,   0.0070637,  0.0070637,   0.081088,   0.081088,     72.042,     290.32,    0.10781,  -0.0017981,     0.0000,     72.042,            1447.71545410,     72.042,     734.67,     716.51,     1454.3,      101.02,     0.0000,     0.0000,     0.0000,     0.0000,     113.61,     0.0000,     101.02,      113.61,     12.587,     0.0000,  -0.051172,   0.055000,    -11.371,     72.042,     734.67,   -0.030778,     0.0000,     443.07,     198.60,     198.60,     73.605,     14.696,     443.07,      389.54,     107.27,     107.27,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817,-0.00094796,     312.09,     443.07,     389.52,     389.52,    -126.72,     126.69,   -0.028266,  -0.026186,  -0.026186,   -0.33935,    0.61000,    0.75000, 1.3500e+05,
        9.99999974738e-06,            0.114868238568,  0.0015843,     443.12,     443.12,     71.871,     1447.6,     899.37,    -899.37,   0.0087594,  0.0087594,   0.090203,   0.090203,     71.871,     322.96,    0.10781,  -0.0017981,     0.0000,     71.871,            1447.59582520,     71.871,     717.23,     733.92,     1454.5,      99.697,     0.0000,     0.0000,     0.0000,     0.0000,     114.99,     0.0000,     99.697,      114.99,     15.289,     0.0000,  -0.049704,   0.055000,    -11.371,     71.871,     717.23,   -0.030778,     0.0000,     443.06,     198.60,     198.60,     73.605,     14.696,     443.06,      389.54,     107.26,     107.26,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0011614,     312.09,     443.06,     389.52,     389.52,    -126.71,     126.68,   -0.034628,  -0.028916,  -0.028916,   -0.33934,    0.61000,    0.75000, 1.3500e+05,
        1.10000000859e-05,            0.114868238568,  0.0019236,     443.12,     443.12,     71.699,     1447.5,     899.33,    -899.33,    0.010635,   0.010635,   0.099344,   0.099344,     71.699,     355.69,    0.10781,  -0.0017981,     0.0000,     71.699,            1447.49450684,     71.699,     734.70,     716.49,     1454.6,      101.05,     0.0000,     0.0000,     0.0000,     0.0000,     113.62,     0.0000,     101.05,      113.62,     12.574,     0.0000,  -0.047709,   0.055000,    -11.371,     71.699,     734.70,   -0.030778,     0.0000,     443.05,     198.60,     198.60,     73.606,     14.696,     443.05,      389.54,     107.25,     107.25,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0013959,     312.08,     443.05,     389.52,     389.52,    -126.71,     126.67,   -0.041621,  -0.031645,  -0.031645,   -0.33932,    0.61000,    0.75000, 1.3500e+05,
        1.20000004245e-05,            0.114868238568,  0.0022956,     443.11,     443.11,     71.528,     1447.4,     899.29,    -899.29,    0.012692,   0.012692,    0.10845,    0.10845,     71.528,     388.29,    0.10781,  -0.0017981,     0.0000,     71.528,            1447.40808105,     71.528,     717.23,     733.92,     1454.7,      99.723,     0.0000,     0.0000,     0.0000,     0.0000,     115.00,     0.0000,     99.723,      115.00,     15.278,     0.0000,  -0.045317,   0.055000,    -11.371,     71.528,     717.23,   -0.030778,     0.0000,     443.04,     198.60,     198.60,     73.607,     14.696,     443.04,      389.54,     107.24,     107.24,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0016515,     312.08,     443.04,     389.52,     389.52,    -126.71,     126.66,   -0.049243,  -0.034375,  -0.034375,   -0.33931,    0.61000,    0.75000, 1.3500e+05,
        1.29999998535e-05,            0.114868238568,  0.0027002,     443.11,     443.11,     71.357,     1447.3,     899.26,    -899.26,    0.014929,   0.014929,    0.11757,    0.11757,     71.357,     420.95,    0.10781,  -0.0017981,     0.0000,     71.357,            1447.33459473,     71.357,     734.70,     716.48,     1454.7,      101.08,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.08,      113.64,     12.560,     0.0000,  -0.042551,   0.055000,    -11.371,     71.357,     734.70,   -0.030778,     0.0000,     443.03,     198.60,     198.60,     73.607,     14.696,     443.03,      389.54,     107.23,     107.23,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0019282,     312.08,     443.03,     389.52,     389.52,    -126.71,     126.65,   -0.057495,  -0.037096,  -0.037096,   -0.33929,    0.61000,    0.75000, 1.3500e+05,
        1.40000001920e-05,            0.114868238568,  0.0031375,     443.10,     443.10,     71.187,     1447.3,     899.23,    -899.23,    0.017347,   0.017347,    0.12665,    0.12665,     71.187,     453.46,    0.10781,  -0.0017981,     0.0000,     71.187,            1447.27172852,     71.187,     717.23,     733.92,     1454.8,      99.750,     0.0000,     0.0000,     0.0000,     0.0000,     115.01,     0.0000,     99.750,      115.01,     15.262,     0.0000,  -0.039507,   0.055000,    -11.371,     71.187,     717.23,   -0.030778,     0.0000,     443.02,     198.60,     198.60,     73.608,     14.696,     443.02,      389.55,     107.22,     107.22,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0022260,     312.07,     443.02,     389.52,     389.52,    -126.70,     126.64,   -0.066375,  -0.039817,  -0.039817,   -0.33928,    0.61000,    0.75000, 1.3500e+05,
        1.49999996211e-05,            0.114868238568,  0.0036072,     443.10,     443.10,     71.016,     1447.2,     899.21,    -899.21,    0.019944,   0.019944,    0.13575,    0.13575,     71.016,     486.02,    0.10781,  -0.0017981,     0.0000,     71.016,            1447.21826172,     71.016,     734.70,     716.48,     1454.8,      101.10,     0.0000,     0.0000,     0.0000,     0.0000,     113.65,     0.0000,     101.10,      113.65,     12.543,     0.0000,  -0.036192,   0.055000,    -11.371,     71.016,     734.70,   -0.030778,     0.0000,     443.02,     198.60,     198.60,     73.610,     14.696,     443.02,      389.55,     107.21,     107.21,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0025449,     312.07,     443.02,     389.52,     389.52,    -126.70,     126.63,   -0.075883,  -0.042537,  -0.042537,   -0.33927,    0.61000,    0.75000, 1.3500e+05,
        1.59999999596e-05,            0.114868246019,  0.0041095,     443.09,     443.09,     70.847,     1447.2,     899.19,    -899.19,    0.022721,   0.022721,    0.14479,    0.14479,     70.847,     518.41,    0.10781,  -0.0017981,     0.0000,     70.847,            1447.17236328,     70.847,     717.23,     733.92,     1454.9,      99.776,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.776,      115.02,     15.244,     0.0000,  -0.032690,   0.055000,    -11.371,     70.847,     717.23,   -0.030778,     0.0000,     443.01,     198.60,     198.60,     73.611,     14.696,     443.01,      389.55,     107.20,     107.20,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0028849,     312.07,     443.01,     389.52,     389.52,    -126.70,     126.61,   -0.086019,  -0.045257,  -0.045257,   -0.33925,    0.61000,    0.75000, 1.3500e+05,
        1.70000002981e-05,            0.114868253469,  0.0046441,     443.08,     443.08,     70.677,     1447.1,     899.18,    -899.18,    0.025677,   0.025677,    0.15385,    0.15385,     70.677,     550.84,    0.10781,  -0.0017981,     0.0000,     70.677,            1447.13342285,     70.677,     734.70,     716.48,     1454.9,      101.13,     0.0000,     0.0000,     0.0000,     0.0000,     113.65,     0.0000,     101.13,      113.65,     12.524,     0.0000,  -0.028986,   0.055000,    -11.371,     70.677,     734.70,   -0.030778,     0.0000,     443.00,     198.60,     198.60,     73.612,     14.696,     443.00,      389.55,     107.19,     107.19,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0032459,     312.06,     443.00,     389.52,     389.52,    -126.70,     126.60,   -0.096783,  -0.047958,  -0.047958,   -0.33924,    0.61000,    0.75000, 1.3500e+05,
        1.80000006367e-05,            0.114868260920,  0.0052112,     443.08,     443.08,     70.509,     1447.1,     899.16,    -899.16,    0.028812,   0.028812,    0.16285,    0.16285,     70.509,     583.08,    0.10781,  -0.0017981,     0.0000,     70.509,            1447.09985352,     70.509,     717.23,     733.92,     1455.0,      99.802,     0.0000,     0.0000,     0.0000,     0.0000,     115.03,     0.0000,     99.802,      115.03,     15.224,     0.0000,  -0.025160,   0.055000,    -11.371,     70.509,     717.23,   -0.030778,     0.0000,     442.99,     198.60,     198.60,     73.614,     14.696,     442.99,      389.55,     107.18,     107.18,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0036277,     312.06,     442.99,     389.52,     389.52,    -126.69,     126.58,    -0.10817,  -0.050659,  -0.050659,   -0.33922,    0.61000,    0.75000, 1.3500e+05,
        1.89999991562e-05,            0.114868268371,  0.0058104,     443.07,     443.07,     70.340,     1447.1,     899.15,    -899.15,    0.032125,   0.032125,    0.17187,    0.17187,     70.340,     615.36,    0.10781,  -0.0017981,     0.0000,     70.340,            1447.07141113,     70.340,     734.70,     716.48,     1455.0,      101.15,     0.0000,     0.0000,     0.0000,     0.0000,     113.66,     0.0000,     101.15,      113.66,     12.504,     0.0000,  -0.021181,   0.055000,    -11.371,     70.340,     734.70,   -0.030778,     0.0000,     442.98,     198.60,     198.60,     73.616,     14.696,     442.98,      389.55,     107.17,     107.17,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0040305,     312.06,     442.98,     389.52,     389.52,    -126.69,     126.57,    -0.12018,  -0.053360,  -0.053360,   -0.33921,    0.61000,    0.75000, 1.3500e+05,
        1.99999994948e-05,            0.114868275821,  0.0064419,     443.07,     443.07,     70.172,     1447.0,     899.14,    -899.14,    0.035616,   0.035616,    0.18083,    0.18083,     70.173,     647.43,    0.10781,  -0.0017981,     0.0000,     70.172,            1447.04687500,     70.172,     717.23,     733.92,     1455.0,      99.828,     0.0000,     0.0000,     0.0000,     0.0000,     115.03,     0.0000,     99.828,      115.03,     15.202,     0.0000,  -0.017126,   0.055000,    -11.371,     70.172,     717.23,   -0.030778,     0.0000,     442.97,     198.60,     198.60,     73.618,     14.696,     442.97,      389.56,     107.15,     107.15,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0044541,     312.05,     442.97,     389.52,     389.52,    -126.69,     126.55,    -0.13281,  -0.056052,  -0.056052,   -0.33920,    0.61000,    0.75000, 1.3500e+05,
        2.09999998333e-05,            0.114868283272,  0.0071053,     443.06,     443.06,     70.005,     1447.0,     899.14,    -899.14,    0.039284,   0.039284,    0.18979,    0.18979,     70.005,     679.52,    0.10781,  -0.0017981,     0.0000,     70.005,            1447.02612305,     70.005,     734.70,     716.48,     1455.0,      101.18,     0.0000,     0.0000,     0.0000,     0.0000,     113.66,     0.0000,     101.18,      113.66,     12.483,     0.0000,  -0.012960,   0.055000,    -11.371,     70.005,     734.70,   -0.030778,     0.0000,     442.96,     198.60,     198.60,     73.620,     14.696,     442.96,      389.56,     107.14,     107.14,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067817, -0.0048986,     312.05,     442.96,     389.52,     389.52,    -126.69,     126.54,    -0.14606,  -0.058741,  -0.058741,   -0.33918,    0.61000,    0.75000, 1.3500e+05,
        2.20000001718e-05,            0.114868290722,  0.0078009,     443.06,     443.06,     69.838,     1447.0,     899.13,    -899.13,    0.043130,   0.043130,    0.19869,    0.19869,     69.839,     711.40,    0.10781,  -0.0017981,     0.0000,     69.838,            1447.00817871,     69.838,     717.23,     733.91,     1455.1,      99.854,     0.0000,     0.0000,     0.0000,     0.0000,     115.03,     0.0000,     99.854,      115.03,     15.180,     0.0000, -0.0087452,   0.055000,    -11.371,     69.838,     717.23,   -0.030778,     0.0000,     442.95,     198.60,     198.60,     73.622,     14.696,     442.95,      389.56,     107.13,     107.13,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0053639,     312.05,     442.95,     389.52,     389.52,    -126.68,     126.52,    -0.15994,  -0.061423,  -0.061423,   -0.33917,    0.61000,    0.75000, 1.3500e+05,
        2.30000005104e-05,            0.114868298173,  0.0085282,     443.05,     443.05,     69.672,     1447.0,     899.12,    -899.12,    0.047151,   0.047151,    0.20760,    0.20760,     69.672,     743.27,    0.10781,  -0.0017981,     0.0000,     69.672,            1446.99316406,     69.672,     734.70,     716.47,     1455.1,      101.20,     0.0000,     0.0000,     0.0000,     0.0000,     113.67,     0.0000,     101.20,      113.67,     12.460,     0.0000, -0.0044498,   0.055000,    -11.371,     69.672,     734.70,   -0.030778,     0.0000,     442.94,     198.60,     198.60,     73.625,     14.696,     442.94,      389.56,     107.12,     107.12,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0058500,     312.04,     442.94,     389.52,     389.52,    -126.68,     126.51,    -0.17443,  -0.064094,  -0.064094,   -0.33915,    0.61000,    0.75000, 1.3500e+05,
        2.40000008489e-05,            0.114868305624,  0.0092874,     443.04,     443.04,     69.506,     1447.0,     899.12,    -899.12,    0.051349,   0.051349,    0.21644,    0.21644,     69.507,     774.93,    0.10781,  -0.0017981,     0.0000,     69.506,            1446.98010254,     69.506,     717.23,     733.91,     1455.1,      99.879,     0.0000,     0.0000,     0.0000,     0.0000,     115.04,     0.0000,     99.879,      115.04,     15.157,     0.0000,-0.00013161,   0.055000,    -11.371,     69.506,     717.23,   -0.030778,     0.0000,     442.94,     198.60,     198.60,     73.628,     14.696,     442.94,      389.56,     107.11,     107.11,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0067816, -0.0063566,     312.04,     442.94,     389.52,     389.52,    -126.68,     126.49,    -0.18954,  -0.066756,  -0.066756,   -0.33914,    0.61000,    0.75000, 1.3500e+05,
