timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        7.99999997980e-06,            0.116390742362, 0.00070264,     448.54,     448.54,     72.634,     1448.7,     710.89,    -710.89,   0.0038848,  0.0038848,   0.050368,   0.050368,     72.634,     180.34,    0.10781,  -0.0017857,     0.0000,     72.634,            1448.70910645,     72.634,     720.18,     736.80,     1453.7,      99.633,     0.0000,     0.0000,     0.0000,     0.0000,     114.97,     0.0000,     99.633,      114.97,     15.334,     0.0000,  -0.049305,   0.055000,    -11.379,     72.634,     720.18,   -0.042234,     0.0000,     448.33,     198.59,     198.59,     73.603,     14.696,     448.33,      395.85,     106.21,     106.21,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0021390,     317.84,     448.33,     395.83,     395.83,    -116.28,     116.21,   -0.063779,  -0.068727,  -0.068727,   -0.33386,    0.61000,    0.75000, 1.3500e+05,
        9.00000031834e-06,            0.116390742362, 0.00089439,     448.53,     448.53,     72.514,     1448.6,     710.86,    -710.86,   0.0049449,  0.0049449,   0.056776,   0.056776,     72.514,     203.28,    0.10781,  -0.0017857,     0.0000,     72.514,            1448.61035156,     72.514,     737.59,     719.43,     1453.8,      100.97,     0.0000,     0.0000,     0.0000,     0.0000,     113.60,     0.0000,     100.97,      113.60,     12.630,     0.0000,  -0.048706,   0.055000,    -11.379,     72.514,     737.59,   -0.042234,     0.0000,     448.30,     198.59,     198.59,     73.604,     14.696,     448.30,      395.85,     106.19,     106.19,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0027037,     317.82,     448.30,     395.83,     395.83,    -116.27,     116.19,   -0.080617,  -0.077102,  -0.077102,   -0.33383,    0.61000,    0.75000, 1.3500e+05,
        9.99999974738e-06,            0.116390742362,  0.0011091,     448.53,     448.53,     72.395,     1448.5,     710.83,    -710.83,   0.0061322,  0.0061322,   0.063153,   0.063153,     72.395,     226.11,    0.10781,  -0.0017857,     0.0000,     72.395,            1448.52807617,     72.395,     720.15,     736.83,     1453.9,      99.649,     0.0000,     0.0000,     0.0000,     0.0000,     114.98,     0.0000,     99.649,      114.98,     15.335,     0.0000,  -0.047653,   0.055000,    -11.379,     72.395,     720.15,   -0.042234,     0.0000,     448.27,     198.59,     198.59,     73.604,     14.696,     448.27,      395.85,     106.16,     106.16,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0033332,     317.81,     448.27,     395.83,     395.83,    -116.26,     116.16,   -0.099386,  -0.085467,  -0.085467,   -0.33379,    0.61000,    0.75000, 1.3500e+05,
        1.10000000859e-05,            0.116390742362,  0.0013467,     448.53,     448.53,     72.275,     1448.5,     710.81,    -710.81,   0.0074455,  0.0074455,   0.069556,   0.069556,     72.275,     249.04,    0.10781,  -0.0017857,     0.0000,     72.275,            1448.45983887,     72.275,     737.61,     719.40,     1454.0,      100.99,     0.0000,     0.0000,     0.0000,     0.0000,     113.61,     0.0000,     100.99,      113.61,     12.620,     0.0000,  -0.046204,   0.055000,    -11.379,     72.275,     737.61,   -0.042234,     0.0000,     448.25,     198.59,     198.59,     73.605,     14.696,     448.25,      395.85,     106.13,     106.13,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0040274,     317.80,     448.25,     395.83,     395.83,    -116.26,     116.14,    -0.12009,  -0.093831,  -0.093831,   -0.33375,    0.61000,    0.75000, 1.3500e+05,
        1.20000004245e-05,            0.116390742362,  0.0016072,     448.52,     448.52,     72.156,     1448.4,     710.79,    -710.79,   0.0088857,  0.0088857,   0.075922,   0.075922,     72.156,     271.83,    0.10781,  -0.0017857,     0.0000,     72.156,            1448.40270996,     72.156,     720.15,     736.83,     1454.1,      99.668,     0.0000,     0.0000,     0.0000,     0.0000,     114.99,     0.0000,     99.668,      114.99,     15.326,     0.0000,  -0.044449,   0.055000,    -11.379,     72.156,     720.15,   -0.042234,     0.0000,     448.22,     198.59,     198.59,     73.606,     14.696,     448.22,      395.85,     106.10,     106.10,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0047864,     317.79,     448.22,     395.83,     395.83,    -116.25,     116.11,    -0.14272,   -0.10218,   -0.10218,   -0.33372,    0.61000,    0.75000, 1.3500e+05,
        1.29999998535e-05,            0.116390742362,  0.0018904,     448.52,     448.52,     72.037,     1448.4,     710.77,    -710.77,    0.010452,   0.010452,   0.082311,   0.082311,     72.037,     294.70,    0.10781,  -0.0017857,     0.0000,     72.037,            1448.35534668,     72.037,     737.62,     719.40,     1454.1,      101.01,     0.0000,     0.0000,     0.0000,     0.0000,     113.62,     0.0000,     101.01,      113.62,     12.609,     0.0000,  -0.042412,   0.055000,    -11.379,     72.037,     737.62,   -0.042234,     0.0000,     448.19,     198.59,     198.59,     73.607,     14.696,     448.19,      395.85,     106.07,     106.07,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0056100,     317.77,     448.19,     395.83,     395.83,    -116.24,     116.08,    -0.16728,   -0.11051,   -0.11051,   -0.33368,    0.61000,    0.75000, 1.3500e+05,
        1.40000001920e-05,            0.116390742362,  0.0021965,     448.52,     448.52,     71.919,     1448.3,     710.76,    -710.76,    0.012144,   0.012144,   0.088661,   0.088661,     71.919,     317.44,    0.10781,  -0.0017857,     0.0000,     71.919,            1448.31542969,     71.919,     720.15,     736.83,     1454.1,      99.686,     0.0000,     0.0000,     0.0000,     0.0000,     115.00,     0.0000,     99.686,      115.00,     15.315,     0.0000,  -0.040192,   0.055000,    -11.379,     71.919,     720.15,   -0.042234,     0.0000,     448.16,     198.59,     198.59,     73.608,     14.696,     448.16,      395.85,     106.04,     106.04,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0064981,     317.76,     448.16,     395.83,     395.83,    -116.24,     116.04,    -0.19376,   -0.11884,   -0.11884,   -0.33364,    0.61000,    0.75000, 1.3500e+05,
        1.49999996211e-05,            0.116390742362,  0.0025253,     448.51,     448.51,     71.800,     1448.3,     710.75,    -710.75,    0.013962,   0.013962,   0.095033,   0.095033,     71.800,     340.26,    0.10781,  -0.0017857,     0.0000,     71.800,            1448.28234863,     71.800,     737.62,     719.40,     1454.2,      101.03,     0.0000,     0.0000,     0.0000,     0.0000,     113.63,     0.0000,     101.03,      113.63,     12.597,     0.0000,  -0.037766,   0.055000,    -11.379,     71.800,     737.62,   -0.042234,     0.0000,     448.14,     198.59,     198.59,     73.609,     14.696,     448.14,      395.86,     106.01,     106.01,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0074506,     317.75,     448.14,     395.83,     395.83,    -116.23,     116.01,    -0.22216,   -0.12715,   -0.12715,   -0.33360,    0.61000,    0.75000, 1.3500e+05,
        1.59999999596e-05,            0.116390742362,  0.0028770,     448.51,     448.51,     71.682,     1448.3,     710.74,    -710.74,    0.015906,   0.015906,    0.10136,    0.10136,     71.682,     362.90,    0.10781,  -0.0017857,     0.0000,     71.682,            1448.25439453,     71.682,     720.15,     736.83,     1454.2,      99.704,     0.0000,     0.0000,     0.0000,     0.0000,     115.01,     0.0000,     99.704,      115.01,     15.302,     0.0000,  -0.035217,   0.055000,    -11.379,     71.682,     720.15,   -0.042234,     0.0000,     448.11,     198.59,     198.59,     73.610,     14.696,     448.11,      395.86,     105.98,     105.98,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0084674,     317.73,     448.11,     395.83,     395.83,    -116.22,     115.97,    -0.25248,   -0.13546,   -0.13546,   -0.33357,    0.61000,    0.75000, 1.3500e+05,
        1.70000002981e-05,            0.116390742362,  0.0032512,     448.51,     448.51,     71.564,     1448.2,     710.73,    -710.73,    0.017975,   0.017975,    0.10771,    0.10771,     71.564,     385.63,    0.10781,  -0.0017857,     0.0000,     71.564,            1448.23132324,     71.564,     737.62,     719.39,     1454.2,      101.05,     0.0000,     0.0000,     0.0000,     0.0000,     113.63,     0.0000,     101.05,      113.63,     12.583,     0.0000,  -0.032520,   0.055000,    -11.379,     71.564,     737.62,   -0.042234,     0.0000,     448.08,     198.59,     198.59,     73.612,     14.696,     448.08,      395.86,     105.95,     105.95,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509, -0.0095486,     317.72,     448.08,     395.83,     395.83,    -116.22,     115.93,    -0.28471,   -0.14375,   -0.14375,   -0.33353,    0.61000,    0.75000, 1.3500e+05,
        1.80000006367e-05,            0.116390742362,  0.0036482,     448.50,     448.50,     71.447,     1448.2,     710.73,    -710.73,    0.020170,   0.020170,    0.11400,    0.11400,     71.447,     408.17,    0.10781,  -0.0017857,     0.0000,     71.447,            1448.21179199,     71.447,     720.15,     736.83,     1454.2,      99.722,     0.0000,     0.0000,     0.0000,     0.0000,     115.01,     0.0000,     99.722,      115.01,     15.287,     0.0000,  -0.029747,   0.055000,    -11.379,     71.447,     720.15,   -0.042234,     0.0000,     448.05,     198.59,     198.59,     73.614,     14.696,     448.05,      395.86,     105.92,     105.92,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,  -0.010694,     317.71,     448.05,     395.83,     395.83,    -116.21,     115.89,    -0.31886,   -0.15202,   -0.15202,   -0.33349,    0.61000,    0.75000, 1.3500e+05,
        1.89999991562e-05,            0.116390749812,  0.0040677,     448.50,     448.50,     71.329,     1448.2,     710.72,    -710.72,    0.022489,   0.022489,    0.12031,    0.12031,     71.329,     430.76,    0.10781,  -0.0017857,     0.0000,     71.329,            1448.19567871,     71.329,     737.62,     719.39,     1454.3,      101.07,     0.0000,     0.0000,     0.0000,     0.0000,     113.63,     0.0000,     101.07,      113.63,     12.569,     0.0000,  -0.026875,   0.055000,    -11.379,     71.329,     737.62,   -0.042234,     0.0000,     448.03,     198.59,     198.59,     73.615,     14.696,     448.03,      395.86,     105.89,     105.89,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062509,  -0.011903,     317.70,     448.03,     395.83,     395.83,    -116.20,     115.85,    -0.35492,   -0.16028,   -0.16028,   -0.33345,    0.61000,    0.75000, 1.3500e+05,
        1.99999994948e-05,            0.116390757263,  0.0045097,     448.50,     448.50,     71.213,     1448.2,     710.72,    -710.72,    0.024933,   0.024933,    0.12658,    0.12658,     71.213,     453.19,    0.10781,  -0.0017857,     0.0000,     71.213,            1448.18200684,     71.213,     720.15,     736.83,     1454.3,      99.740,     0.0000,     0.0000,     0.0000,     0.0000,     115.01,     0.0000,     99.740,      115.01,     15.272,     0.0000,  -0.023960,   0.055000,    -11.379,     71.213,     720.15,   -0.042234,     0.0000,     448.00,     198.59,     198.59,     73.618,     14.696,     448.00,      395.86,     105.86,     105.86,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062508,  -0.013176,     317.68,     448.00,     395.83,     395.83,    -116.20,     115.80,    -0.39288,   -0.16852,   -0.16852,   -0.33341,    0.61000,    0.75000, 1.3500e+05,
        2.09999998333e-05,            0.116390764713,  0.0049741,     448.49,     448.49,     71.096,     1448.2,     710.71,    -710.71,    0.027501,   0.027501,    0.13285,    0.13285,     71.096,     475.65,    0.10781,  -0.0017857,     0.0000,     71.096,            1448.17077637,     71.096,     737.62,     719.39,     1454.3,      101.08,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.08,      113.64,     12.553,     0.0000,  -0.020966,   0.055000,    -11.379,     71.096,     737.62,   -0.042234,     0.0000,     447.97,     198.59,     198.59,     73.620,     14.696,     447.97,      395.86,     105.84,     105.84,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062508,  -0.014513,     317.67,     447.97,     395.83,     395.83,    -116.19,     115.76,    -0.43274,   -0.17675,   -0.17675,   -0.33338,    0.61000,    0.75000, 1.3500e+05,
        2.20000001718e-05,            0.116390772164,  0.0054610,     448.49,     448.49,     70.980,     1448.2,     710.71,    -710.71,    0.030193,   0.030193,    0.13907,    0.13907,     70.980,     497.93,    0.10781,  -0.0017857,     0.0000,     70.980,            1448.16125488,     70.980,     720.15,     736.83,     1454.3,      99.758,     0.0000,     0.0000,     0.0000,     0.0000,     115.01,     0.0000,     99.758,      115.01,     15.256,     0.0000,  -0.017952,   0.055000,    -11.379,     70.980,     720.15,   -0.042234,     0.0000,     447.94,     198.59,     198.59,     73.623,     14.696,     447.94,      395.86,     105.81,     105.81,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062508,  -0.015914,     317.66,     447.94,     395.83,     395.83,    -116.18,     115.71,    -0.47451,   -0.18496,   -0.18496,   -0.33334,    0.61000,    0.75000, 1.3500e+05,
        2.30000005104e-05,            0.116390779614,  0.0059701,     448.49,     448.49,     70.864,     1448.2,     710.71,    -710.71,    0.033007,   0.033007,    0.14531,    0.14531,     70.864,     520.25,    0.10781,  -0.0017857,     0.0000,     70.864,            1448.15356445,     70.864,     737.62,     719.39,     1454.3,      101.10,     0.0000,     0.0000,     0.0000,     0.0000,     113.64,     0.0000,     101.10,      113.64,     12.538,     0.0000,  -0.014881,   0.055000,    -11.379,     70.864,     737.62,   -0.042234,     0.0000,     447.92,     198.59,     198.59,     73.625,     14.696,     447.92,      395.87,     105.78,     105.78,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062508,  -0.017378,     317.65,     447.92,     395.83,     395.83,    -116.18,     115.66,    -0.51816,   -0.19314,   -0.19314,   -0.33330,    0.61000,    0.75000, 1.3500e+05,
        2.40000008489e-05,            0.116390787065,  0.0065015,     448.48,     448.48,     70.749,     1448.1,     710.70,    -710.70,    0.035946,   0.035946,    0.15148,    0.15148,     70.749,     542.37,    0.10781,  -0.0017857,     0.0000,     70.749,            1448.14697266,     70.749,     720.15,     736.83,     1454.3,      99.776,     0.0000,     0.0000,     0.0000,     0.0000,     115.02,     0.0000,     99.776,      115.02,     15.240,     0.0000,  -0.011806,   0.055000,    -11.379,     70.749,     720.15,   -0.042234,     0.0000,     447.89,     198.59,     198.59,     73.628,     14.696,     447.89,      395.87,     105.75,     105.75,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0062508,  -0.018905,     317.63,     447.89,     395.83,     395.83,    -116.17,     115.61,    -0.56370,   -0.20131,   -0.20131,   -0.33326,    0.61000,    0.75000, 1.3500e+05,
