timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        3.70000016119e-05,            0.114868506789,   0.02199,     443.0,     443.0,     67.42,     1447.,     899.1,    -899.1,     0.1216,    0.1216,    0.3280,    0.3280,     67.42,     1175.,    0.1078,  -0.001798,     0.000,     67.42,     1447.,     67.42,     734.7,     716.4,     1455.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.4,      113.7,     12.30,     0.000,   0.05737,   0.05500,    -11.37,     67.42,     734.7,
        3.79999983124e-05,            0.114868529141,   0.02318,     443.0,     443.0,     67.26,     1447.,     899.1,    -899.1,     0.1281,    0.1281,    0.3363,    0.3363,     67.27,     1204.,    0.1078,  -0.001798,     0.000,     67.26,     1447.,     67.26,     717.2,     733.9,     1455.,      100.0,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.0,      115.0,     15.00,     0.000,   0.06172,   0.05500,    -11.37,     67.26,     717.2,
        3.89999986510e-05,            0.114868551493,   0.02440,     443.0,     443.0,     67.11,     1447.,     899.1,    -899.1,     0.1349,    0.1349,    0.3445,    0.3445,     67.11,     1233.,    0.1078,  -0.001798,     0.000,     67.11,     1447.,     67.11,     734.7,     716.4,     1455.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.4,      113.7,     12.28,     0.000,   0.06608,   0.05500,    -11.37,     67.11,     734.7,
        3.99999989895e-05,            0.114868573844,   0.02564,     443.0,     443.0,     66.96,     1447.,     899.1,    -899.1,     0.1418,    0.1418,    0.3527,    0.3527,     66.96,     1263.,    0.1078,  -0.001798,     0.000,     66.96,     1447.,     66.96,     717.2,     733.9,     1455.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.1,      115.0,     14.97,     0.000,   0.07040,   0.05500,    -11.37,     66.96,     717.2,
        4.09999993281e-05,            0.114868603647,   0.02692,     442.9,     442.9,     66.80,     1447.,     899.1,    -899.1,     0.1488,    0.1488,    0.3608,    0.3608,     66.81,     1292.,    0.1078,  -0.001798,     0.000,     66.80,     1447.,     66.80,     734.6,     716.4,     1455.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.4,      113.7,     12.26,     0.000,   0.07472,   0.05500,    -11.37,     66.80,     734.6,
        4.19999996666e-05,            0.114868633449,   0.02823,     442.9,     442.9,     66.65,     1447.,     899.1,    -899.1,     0.1561,    0.1561,    0.3688,    0.3688,     66.66,     1320.,    0.1078,  -0.001798,     0.000,     66.65,     1447.,     66.65,     717.2,     733.9,     1455.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.1,      115.0,     14.95,     0.000,   0.07899,   0.05500,    -11.37,     66.65,     717.2,
        4.30000000051e-05,            0.114868663251,   0.02956,     442.9,     442.9,     66.50,     1447.,     899.1,    -899.1,     0.1634,    0.1634,    0.3768,    0.3768,     66.51,     1349.,    0.1078,  -0.001798,     0.000,     66.50,     1447.,     66.50,     734.6,     716.4,     1455.,      101.4,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.4,      113.7,     12.24,     0.000,   0.08325,   0.05500,    -11.37,     66.50,     734.6,
        4.40000003437e-05,            0.114868693054,   0.03093,     442.9,     442.9,     66.35,     1447.,     899.1,    -899.1,     0.1710,    0.1710,    0.3847,    0.3847,     66.36,     1377.,    0.1078,  -0.001798,     0.000,     66.35,     1447.,     66.35,     717.2,     733.9,     1455.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.1,      115.0,     14.93,     0.000,   0.08747,   0.05500,    -11.37,     66.35,     717.2,
        4.50000006822e-05,            0.114868722856,   0.03232,     442.9,     442.9,     66.20,     1447.,     899.1,    -899.1,     0.1787,    0.1787,    0.3926,    0.3926,     66.21,     1406.,    0.1078,  -0.001798,     0.000,     66.20,     1447.,     66.20,     734.6,     716.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.5,      113.7,     12.22,     0.000,   0.09168,   0.05500,    -11.37,     66.20,     734.6,
        4.60000010207e-05,            0.114868752658,   0.03374,     442.9,     442.9,     66.06,     1447.,     899.1,    -899.1,     0.1865,    0.1865,    0.4004,    0.4004,     66.07,     1433.,    0.1078,  -0.001798,     0.000,     66.06,     1447.,     66.06,     717.2,     733.9,     1455.,      100.1,     0.000,     0.000,     0.000,     0.000,     115.0,     0.000,     100.1,      115.0,     14.91,     0.000,   0.09585,   0.05500,    -11.37,     66.06,     717.2,
        4.70000013593e-05,            0.114868789911,   0.03518,     442.9,     442.9,     65.91,     1447.,     899.1,    -899.1,     0.1945,    0.1945,    0.4081,    0.4081,     65.92,     1461.,    0.1078,  -0.001798,     0.000,     65.91,     1447.,     65.91,     734.6,     716.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.5,      113.7,     12.20,     0.000,    0.1000,   0.05500,    -11.37,     65.91,     734.6,
        4.80000016978e-05,            0.114868827164,   0.03666,     442.9,     442.9,     65.77,     1447.,     899.1,    -899.1,     0.2027,    0.2027,    0.4158,    0.4158,     65.78,     1489.,    0.1078,  -0.001798,     0.000,     65.77,     1447.,     65.77,     717.2,     733.8,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.89,     0.000,    0.1041,   0.05500,    -11.37,     65.77,     717.2,
        4.89999983984e-05,            0.114868864417,   0.03816,     442.9,     442.9,     65.62,     1447.,     899.1,    -899.1,     0.2110,    0.2110,    0.4234,    0.4234,     65.63,     1516.,    0.1078,  -0.001798,     0.000,     65.62,     1447.,     65.62,     734.6,     716.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.5,      113.7,     12.17,     0.000,    0.1082,   0.05500,    -11.37,     65.62,     734.6,
        4.99999987369e-05,            0.114868901670,   0.03969,     442.9,     442.9,     65.48,     1447.,     899.1,    -899.1,     0.2194,    0.2194,    0.4309,    0.4309,     65.49,     1543.,    0.1078,  -0.001798,     0.000,     65.48,     1447.,     65.48,     717.1,     733.8,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.87,     0.000,    0.1122,   0.05500,    -11.37,     65.48,     717.1,
        5.09999990754e-05,            0.114868938923,   0.04125,     442.9,     442.9,     65.34,     1447.,     899.1,    -899.1,     0.2281,    0.2281,    0.4384,    0.4384,     65.35,     1570.,    0.1078,  -0.001798,     0.000,     65.34,     1447.,     65.34,     734.6,     716.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.5,      113.7,     12.15,     0.000,    0.1163,   0.05500,    -11.37,     65.34,     734.6,
        5.19999994140e-05,            0.114868983626,   0.04283,     442.9,     442.9,     65.20,     1447.,     899.1,    -899.1,     0.2368,    0.2368,    0.4458,    0.4458,     65.21,     1596.,    0.1078,  -0.001798,     0.000,     65.20,     1447.,     65.20,     717.1,     733.8,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.85,     0.000,    0.1202,   0.05500,    -11.37,     65.20,     717.1,
        5.29999997525e-05,            0.114869028330,   0.04444,     442.9,     442.9,     65.06,     1447.,     899.1,    -899.1,     0.2457,    0.2457,    0.4532,    0.4532,     65.08,     1622.,    0.1078,  -0.001798,     0.000,     65.06,     1447.,     65.06,     734.6,     716.4,     1455.,      101.5,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.5,      113.7,     12.13,     0.000,    0.1242,   0.05500,    -11.37,     65.06,     734.6,
        5.40000000910e-05,            0.114869073033,   0.04608,     442.9,     442.9,     64.93,     1447.,     899.1,    -899.1,     0.2547,    0.2547,    0.4604,    0.4604,     64.94,     1648.,    0.1078,  -0.001798,     0.000,     64.93,     1447.,     64.93,     717.1,     733.8,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.83,     0.000,    0.1281,   0.05500,    -11.37,     64.93,     717.1,
        5.50000004296e-05,            0.114869117737,   0.04774,     442.9,     442.9,     64.79,     1447.,     899.1,    -899.1,     0.2639,    0.2639,    0.4676,    0.4676,     64.81,     1674.,    0.1078,  -0.001798,     0.000,     64.79,     1447.,     64.79,     734.6,     716.4,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.6,      113.7,     12.12,     0.000,    0.1320,   0.05500,    -11.37,     64.79,     734.6,
        5.60000007681e-05,            0.114869169891,   0.04942,     442.9,     442.9,     64.65,     1447.,     899.1,    -899.1,     0.2733,    0.2733,    0.4747,    0.4747,     64.67,     1700.,    0.1078,  -0.001798,     0.000,     64.65,     1447.,     64.65,     717.1,     733.8,     1455.,      100.2,     0.000,     0.000,     0.000,     0.000,     115.1,     0.000,     100.2,      115.1,     14.81,     0.000,    0.1358,   0.05500,    -11.37,     64.65,     717.1,
        5.70000011066e-05,            0.114869222045,   0.05114,     442.9,     442.9,     64.52,     1447.,     899.1,    -899.1,     0.2827,    0.2827,    0.4817,    0.4817,     64.54,     1725.,    0.1078,  -0.001798,     0.000,     64.52,     1447.,     64.52,     734.6,     716.4,     1455.,      101.6,     0.000,     0.000,     0.000,     0.000,     113.7,     0.000,     101.6,      113.7,     12.10,     0.000,    0.1396,   0.05500,    -11.37,     64.52,     734.6,
