R.gm,6.0000000000000000,6.0000000000000000,6.0000000000000000,
R.pm,45.000000000000000,45.000000000000000,45.000000000000000,
R.pwr,40.000000000000000,35.000000000000000,35.000000000000000,
R.rise,0.94999999999999996,0.94999999999999996,0.94999999999999996,
R.settle,0.020000000000000000,0.020000000000000000,0.020000000000000000,
R.invgain,0.033333300000000003,0.033333300000000003,0.033333300000000003,
R.tr,0.070000000000000007,0.12000000000000000,0.12000000000000000,
R.Mp,0.10000000000000001,0.10000000000000001,0.10000000000000001,
R.Mu,0.10000000000000001,0.050000000000000003,0.050000000000000003,
R.ts,0.20000000000000001,0.20000000000000001,0.20000000000000001,
G.tehsv1,0.0070000000000000001,0.010000000000000000,0.010000000000000000,
G.tehsv2,0.010000000000000000,0.020000000000000000,0.020000000000000000,
G.gain,1.0000000000000000,1.0000000000000000,1.0000000000000000,
C.dT,0.010000000000000000,0.014999999999999999,0.010000000000000000,
C.tld1,0.014229700000000000,0.099326399999999995,0.028011100000000001,
C.tlg1,0.0080432999999999998,0.012026500000000001,0.0080000000000000002,
C.tld2,0.017982499999999998,0.051710699999999998,0.0080000000000000002,
C.tlg2,0.028553700000000001,0.52313359999999998,0.0080000000000000002,
C.tldh,0.021701100000000001,0.18451550000000000,0.0080000000000000002,
C.tlgh,0.0088207000000000008,0.15001770000000000,0.0080000000000000002,
C.gain,32.011412999999997,62.577046000000003,18.858153000000001,
C.raw,[32.011412999999997 0.014229700000000000 0.0080432999999999998 0.017982499999999998 0.028553700000000001 0.021701100000000001 0.0088207000000000008],[62.577046000000003 0.099326399999999995 0.012026500000000001 0.051710699999999998 0.52313359999999998 0.18451550000000000 0.15001770000000000],[18.858153000000001 0.028011100000000001 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002],
C.raw_i,[32.011412999999997 0.014229700000000000 0.0080432999999999998 0.017982499999999998 0.028553700000000001 0.021701100000000001 0.0088207000000000008],[62.577046000000003 0.099326399999999995 0.012026500000000001 0.051710699999999998 0.52313359999999998 0.18451550000000000 0.15001770000000000],[18.858153000000001 0.028011100000000001 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002],
PSO.wmax,0.90000000000000002,0.90000000000000002,0.90000000000000002,
PSO.wmin,0.40000000000000002,0.40000000000000002,0.40000000000000002,
PSO.itmax,5.0000000000000000,5.0000000000000000,5.0000000000000000,
PSO.c1,0.69999999999999996,0.69999999999999996,0.69999999999999996,
PSO.c2,1.4700000000000000,1.4700000000000000,1.4700000000000000,
PSO.N,50.000000000000000,50.000000000000000,50.000000000000000,
PSO.D,7.0000000000000000,7.0000000000000000,2.0000000000000000,
PSO.launchp,0.90000000000000002,0.90000000000000002,0.90000000000000002,
PSO.speedf,[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],
PSO.verbose,0.00000000000000000,1.0000000000000000,0.00000000000000000,
PSO.boundsmax,[50.000000000000000;0.25000000000000000;0.050000000000000010;0.25000000000000000;0.050000000000000010;0.25000000000000000;0.25000000000000000],[50.000000000000000;0.0089999999999999993;0.25000000000000000;0.0089999999999999993;0.25000000000000000;0.25000000000000000;0.25000000000000000],[50.000000000000000;0.25000000000000000;1.0000000000000001e-15;0.00000000000000000;1.0000000000000001e-15;0.00000000000000000;0.00000000000000000],
PSO.boundsmin,[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],[25.000000000000000;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.0080000000000000002;0.00000000000000000;0.12500000000000000],
PSO.weights,[0.90000000000000002;0.40000000000000002],[0.90000000000000002;0.40000000000000002],[0.90000000000000002;0.40000000000000002],
PSO.c,[0.69999999999999996;1.4700000000000000],[0.69999999999999996;1.4700000000000000],[0.69999999999999996;1.4700000000000000],
PSO.iters,5.0000000000000000,5.0000000000000000,5.0000000000000000,
PSO.x0,[32.011412999999997 0.014229700000000000 0.0080432999999999998 0.017982499999999998 0.028553700000000001 0.021701100000000001 0.0088207000000000008],[62.577046000000003 0.099326399999999995 0.012026500000000001 0.051710699999999998 0.52313359999999998 0.18451550000000000 0.15001770000000000],[18.858153000000001 0.028011100000000001 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002 0.0080000000000000002],
W.tr,0.039515280821917804,0.022155264976958522,0.022155264976958522,
W.Mp,0.039515280821917804,0.053172635944700453,0.053172635944700453,
W.ts,0.0015806095890410958,0.0021269032258064515,0.0021269032258064515,
W.invgain,0.13171760273972602,0.10634527188940091,0.10634527188940091,
W.Mu,0.039515280821917804,0.053172635944700453,0.053172635944700453,
WC.tr,0.19230770000000000,0.19230770000000000,0.19230770000000000,
WC.Mp,0.19230770000000000,0.19230770000000000,0.19230770000000000,
WC.Mu,0.19230770000000000,0.19230770000000000,0.19230770000000000,
WC.ts,0.038461500000000003,0.038461500000000003,0.038461500000000003,
WC.sum,1.0000000000000000,1.0000000000000000,1.0000000000000000,
WC.invgain,0.38461540000000000,0.38461540000000000,0.38461540000000000,
MU.gm,6.0000000000000000,6.0000000000000000,6.0000000000000000,
MU.pm,45.000000000000000,45.000000000000000,45.000000000000000,
MU.pwr,35.000000000000000,20.000000000000000,20.000000000000000,
MU.tr,0.050000000000000003,0.12000000000000000,0.12000000000000000,
MU.Mp,0.050000000000000003,0.050000000000000003,0.050000000000000003,
MU.Mu,0.050000000000000003,0.050000000000000003,0.050000000000000003,
MU.ts,0.25000000000000000,0.25000000000000000,0.25000000000000000,
MU.invgain,0.029999999999999999,0.050000000000000003,0.050000000000000003,
MU.sum,97.333333333333343,72.333333333333343,72.333333333333343,
