// Copyright (C) 2018 - Dave Gutz
//
// Permission is hereby granted, free of charge, to any person obtaining a copy
// of this software and associated documentation files (the "Software"), to deal
// in the Software without restriction, including without limitation the rights
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
// copies of the Software, and to permit persons to whom the Software is
// furnished to do so, subject to the following conditions:
//
// The above copyright notice and this permission notice shall be included in all
// copies or substantial portions of the Software.
//
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
// SOFTWARE.
// Aug 25, 2018  DA Gutz  Created
// 
P.t_step,[0.00000000000000000 0.010000000000000000 0.020000000000000000 0.029999999999999999 0.040000000000000001 0.050000000000000003 0.059999999999999998 0.070000000000000007 0.080000000000000002 0.089999999999999997 0.10000000000000001 0.11000000000000000 0.12000000000000000 0.13000000000000000 0.14000000000000001 0.14999999999999999 0.16000000000000000 0.17000000000000001 0.17999999999999999 0.19000000000000000 0.20000000000000001 0.20999999999999999 0.22000000000000000 0.23000000000000001 0.23999999999999999 0.25000000000000000 0.26000000000000001 0.27000000000000002 0.28000000000000003 0.28999999999999998 0.29999999999999999 0.31000000000000000 0.32000000000000001 0.33000000000000002 0.34000000000000002 0.35000000000000003 0.35999999999999999 0.37000000000000000 0.38000000000000000 0.39000000000000001 0.40000000000000002 0.41000000000000003 0.41999999999999998 0.42999999999999999 0.44000000000000000 0.45000000000000001 0.46000000000000002 0.47000000000000003 0.47999999999999998 0.48999999999999999 0.50000000000000000 0.51000000000000001 0.52000000000000002 0.53000000000000003 0.54000000000000004 0.55000000000000004 0.56000000000000005 0.57000000000000006 0.57999999999999996 0.58999999999999997 0.59999999999999998 0.60999999999999999 0.62000000000000000 0.63000000000000000 0.64000000000000001 0.65000000000000002 0.66000000000000003 0.67000000000000004 0.68000000000000005 0.69000000000000006 0.70000000000000007 0.70999999999999996 0.71999999999999997 0.72999999999999998 0.73999999999999999 0.75000000000000000 0.76000000000000001 0.77000000000000002 0.78000000000000003 0.79000000000000004 0.80000000000000004 0.81000000000000005 0.82000000000000006 0.83000000000000007 0.83999999999999997 0.84999999999999998 0.85999999999999999 0.87000000000000000 0.88000000000000000 0.89000000000000001 0.90000000000000002 0.91000000000000003 0.92000000000000004 0.93000000000000005 0.94000000000000006 0.95000000000000007 0.95999999999999996 0.96999999999999997 0.97999999999999998 0.98999999999999999 1.0000000000000000 1.0100000000000000 1.0200000000000000 1.0300000000000000 1.0400000000000000 1.0500000000000000 1.0600000000000001 1.0700000000000001 1.0800000000000001 1.0900000000000001 1.1000000000000001 1.1100000000000001 1.1200000000000001 1.1300000000000001 1.1400000000000001 1.1500000000000001 1.1599999999999999 1.1699999999999999 1.1799999999999999 1.1899999999999999 1.2000000000000000 1.2100000000000000 1.2200000000000000 1.2300000000000000 1.2400000000000000 1.2500000000000000 1.2600000000000000 1.2700000000000000 1.2800000000000000 1.2900000000000000 1.3000000000000000 1.3100000000000001 1.3200000000000001 1.3300000000000001 1.3400000000000001 1.3500000000000001 1.3600000000000001 1.3700000000000001 1.3800000000000001 1.3900000000000001 1.4000000000000001 1.4099999999999999 1.4199999999999999 1.4299999999999999 1.4399999999999999 1.4500000000000000 1.4600000000000000 1.4700000000000000 1.4800000000000000 1.4900000000000000 1.5000000000000000 1.5100000000000000 1.5200000000000000 1.5300000000000000 1.5400000000000000 1.5500000000000000 1.5600000000000001 1.5700000000000001 1.5800000000000001 1.5900000000000001 1.6000000000000001 1.6100000000000001 1.6200000000000001 1.6300000000000001 1.6400000000000001 1.6500000000000001 1.6600000000000001 1.6699999999999999 1.6799999999999999 1.6899999999999999 1.7000000000000000 1.7100000000000000 1.7200000000000000 1.7300000000000000 1.7400000000000000 1.7500000000000000 1.7600000000000000 1.7700000000000000 1.7800000000000000 1.7900000000000000 1.8000000000000000 1.8100000000000001 1.8200000000000001 1.8300000000000001 1.8400000000000001 1.8500000000000001 1.8600000000000001 1.8700000000000001 1.8800000000000001 1.8900000000000001 1.9000000000000001 1.9100000000000001 1.9199999999999999 1.9299999999999999 1.9399999999999999 1.9500000000000000 1.9600000000000000 1.9700000000000000 1.9800000000000000 1.9900000000000000 2.0000000000000000],[0.00000000000000000 0.010000000000000000 0.020000000000000000 0.029999999999999999 0.040000000000000001 0.050000000000000003 0.059999999999999998 0.070000000000000007 0.080000000000000002 0.089999999999999997 0.10000000000000001 0.11000000000000000 0.12000000000000000 0.13000000000000000 0.14000000000000001 0.14999999999999999 0.16000000000000000 0.17000000000000001 0.17999999999999999 0.19000000000000000 0.20000000000000001 0.20999999999999999 0.22000000000000000 0.23000000000000001 0.23999999999999999 0.25000000000000000 0.26000000000000001 0.27000000000000002 0.28000000000000003 0.28999999999999998 0.29999999999999999 0.31000000000000000 0.32000000000000001 0.33000000000000002 0.34000000000000002 0.35000000000000003 0.35999999999999999 0.37000000000000000 0.38000000000000000 0.39000000000000001 0.40000000000000002 0.41000000000000003 0.41999999999999998 0.42999999999999999 0.44000000000000000 0.45000000000000001 0.46000000000000002 0.47000000000000003 0.47999999999999998 0.48999999999999999 0.50000000000000000 0.51000000000000001 0.52000000000000002 0.53000000000000003 0.54000000000000004 0.55000000000000004 0.56000000000000005 0.57000000000000006 0.57999999999999996 0.58999999999999997 0.59999999999999998 0.60999999999999999 0.62000000000000000 0.63000000000000000 0.64000000000000001 0.65000000000000002 0.66000000000000003 0.67000000000000004 0.68000000000000005 0.69000000000000006 0.70000000000000007 0.70999999999999996 0.71999999999999997 0.72999999999999998 0.73999999999999999 0.75000000000000000 0.76000000000000001 0.77000000000000002 0.78000000000000003 0.79000000000000004 0.80000000000000004 0.81000000000000005 0.82000000000000006 0.83000000000000007 0.83999999999999997 0.84999999999999998 0.85999999999999999 0.87000000000000000 0.88000000000000000 0.89000000000000001 0.90000000000000002 0.91000000000000003 0.92000000000000004 0.93000000000000005 0.94000000000000006 0.95000000000000007 0.95999999999999996 0.96999999999999997 0.97999999999999998 0.98999999999999999 1.0000000000000000 1.0100000000000000 1.0200000000000000 1.0300000000000000 1.0400000000000000 1.0500000000000000 1.0600000000000001 1.0700000000000001 1.0800000000000001 1.0900000000000001 1.1000000000000001 1.1100000000000001 1.1200000000000001 1.1300000000000001 1.1400000000000001 1.1500000000000001 1.1599999999999999 1.1699999999999999 1.1799999999999999 1.1899999999999999 1.2000000000000000 1.2100000000000000 1.2200000000000000 1.2300000000000000 1.2400000000000000 1.2500000000000000 1.2600000000000000 1.2700000000000000 1.2800000000000000 1.2900000000000000 1.3000000000000000 1.3100000000000001 1.3200000000000001 1.3300000000000001 1.3400000000000001 1.3500000000000001 1.3600000000000001 1.3700000000000001 1.3800000000000001 1.3900000000000001 1.4000000000000001 1.4099999999999999 1.4199999999999999 1.4299999999999999 1.4399999999999999 1.4500000000000000 1.4600000000000000 1.4700000000000000 1.4800000000000000 1.4900000000000000 1.5000000000000000 1.5100000000000000 1.5200000000000000 1.5300000000000000 1.5400000000000000 1.5500000000000000 1.5600000000000001 1.5700000000000001 1.5800000000000001 1.5900000000000001 1.6000000000000001 1.6100000000000001 1.6200000000000001 1.6300000000000001 1.6400000000000001 1.6500000000000001 1.6600000000000001 1.6699999999999999 1.6799999999999999 1.6899999999999999 1.7000000000000000 1.7100000000000000 1.7200000000000000 1.7300000000000000 1.7400000000000000 1.7500000000000000 1.7600000000000000 1.7700000000000000 1.7800000000000000 1.7900000000000000 1.8000000000000000 1.8100000000000001 1.8200000000000001 1.8300000000000001 1.8400000000000001 1.8500000000000001 1.8600000000000001 1.8700000000000001 1.8800000000000001 1.8900000000000001 1.9000000000000001 1.9100000000000001 1.9199999999999999 1.9299999999999999 1.9399999999999999 1.9500000000000000 1.9600000000000000 1.9700000000000000 1.9800000000000000 1.9900000000000000 2.0000000000000000],
P.save_file_name,'saves/allServo-PSO_myAllServo_Case1.dat','saves/allServo-PSO_myAllServo_Case2.dat',
P.f_min,0.15915494309189535,0.15915494309189535,
P.f_max,100.00000000000000,100.00000000000000,
P.sys_cl,%nan,%nan,
P.sys_ol,%nan,%nan,
P.gm,6.7225327941036399,6.7225327941036399,
P.pm,62.166206128959004,62.166206128959004,
P.gwr,92.484307173862348,92.484307173862348,
P.pwr,35.807261545556280,35.807261545556280,
P.y_step,[0.00000000000000000 0.013939379515270623 0.19003252313451388 0.48595547936855005 0.76561432135797558 0.94437581293657846 1.0149891172873353 1.0273731684634562 0.99342216963826147 0.96078747524674069 0.94291464326835073 0.94296874095606475 0.96216208277610205 0.98550320058893437 1.0030342945434296 1.0147553646395884 1.0206773691901438 1.0208473120100963 1.0152705607681294 1.0039741103125763 0.99395140101432267 0.99111642506190067 0.99328505155445279 0.99662795206241295 0.99754675155015882 0.99846555103790446 0.99938435052565033 1.0003031500133961 1.0003360236285719 1.0003304428821507 1.0003248621357295 1.0003192813893080 1.0002986344148277 1.0002676989200339 1.0002367634252403 1.0002058279304467 1.0001748924356531 1.0001439569408594 1.0001130214460656 1.0000820859512722 1.0000511504564784 1.0000302951721083 1.0000267031203083 1.0000231110685083 1.0000195190167083 1.0000159269649083 1.0000123349131080 1.0000087428613083 1.0000051508095078 1.0000015587577078 0.99999848314860817 0.99999850040222116 0.99999851765583414 0.99999853490944735 0.99999855216306033 0.99999856941667331 0.99999858667028640 0.99999860392389939 0.99999862117751248 0.99999863843112569 0.99999865568473867 0.99999867293835176 0.99999869019196463 0.99999870744557773 0.99999872469919082 0.99999874195280392 0.99999875920641701 0.99999877646002999 0.99999879371364297 0.99999881096725629 0.99999882822086916 0.99999884547448237 0.99999886272809535 0.99999887998170833 0.99999889723532143 0.99999891448893441 0.99999893174254761 0.99999894899616060 0.99999896624977369 0.99999898350338690 0.99999900075699977 0.99999901801061286 0.99999903526422584 0.99999905251783894 0.99999906977145203 0.99999908702506501 0.99999910427867811 0.99999912153229120 0.99999913878590418 0.99999915603951728 0.99999917329313026 0.99999919054674336 0.99999920780035645 0.99999922505396954 0.99999924230758253 0.99999925956119562 0.99999927681480860 0.99999929406842181 0.99999931132203490 0.99999932857564788 0.99999934582926087 0.99999936308287396 0.99999938033648705 0.99999939759010004 0.99999941484371313 0.99999943209732622 0.99999944935093932 0.99999946660455241 0.99999948385816528 0.99999950111177849 0.99999951836539147 0.99999953561900445 0.99999955287261766 0.99999957012623075 0.99999958737984362 0.99999960463345672 0.99999962188706992 0.99999963914068291 0.99999965639429600 0.99999967364790898 0.99999969090152208 0.99999970815513506 0.99999972540874804 0.99999974266236114 0.99999975991597423 0.99999977716958743 0.99999979442320042 0.99999981167681351 0.99999982893042649 0.99999984618403959 0.99999986343765257 0.99999988069126566 0.99999989794487876 0.99999990403255135 0.99999990519121418 0.99999990634987701 0.99999990750853973 0.99999990866720267 0.99999990982586562 0.99999991098452834 0.99999991214319117 0.99999991330185412 0.99999991446051695 0.99999991561917978 0.99999991677784261 0.99999991793650544 0.99999991909516839 0.99999992025383122 0.99999992141249405 0.99999992257115689 0.99999992372981972 0.99999992488848244 0.99999992604714538 0.99999992720580810 0.99999992836447116 0.99999992952313388 0.99999993068179671 0.99999993184045954 0.99999993299912249 0.99999993415778521 0.99999993531644815 0.99999993647511098 0.99999993763377393 0.99999993879243654 0.99999993995109948 0.99999994110976242 0.99999994226842515 0.99999994342708798 0.99999994458575092 0.99999994574441375 0.99999994690307659 0.99999994806173942 0.99999994922040214 0.99999995037906519 0.99999995153772803 0.99999995269639086 0.99999995385505369 0.99999995501371652 0.99999995617237936 0.99999995733104219 0.99999995848970502 0.99999995964836785 0.99999996080703069 0.99999996196569352 0.99999996312435635 0.99999996428301929 0.99999996544168224 0.99999996660034485 0.99999996775900779 0.99999996891767062 0.99999997007633346 0.99999997123499640 0.99999997239365912 0.99999997355232195 0.99999997471098490 0.99999997586964762 0.99999997702831045 0.99999997818697350 0.99999997934563611 0.99999998050429906 0.99999998166296200],[0.00000000000000000 0.013939379515270623 0.19003252313451388 0.48595547936855005 0.76561432135797558 0.94437581293657846 1.0149891172873353 1.0273731684634562 0.99342216963826147 0.96078747524674069 0.94291464326835073 0.94296874095606475 0.96216208277610205 0.98550320058893437 1.0030342945434296 1.0147553646395884 1.0206773691901438 1.0208473120100963 1.0152705607681294 1.0039741103125763 0.99395140101432267 0.99111642506190067 0.99328505155445279 0.99662795206241295 0.99754675155015882 0.99846555103790446 0.99938435052565033 1.0003031500133961 1.0003360236285719 1.0003304428821507 1.0003248621357295 1.0003192813893080 1.0002986344148277 1.0002676989200339 1.0002367634252403 1.0002058279304467 1.0001748924356531 1.0001439569408594 1.0001130214460656 1.0000820859512722 1.0000511504564784 1.0000302951721083 1.0000267031203083 1.0000231110685083 1.0000195190167083 1.0000159269649083 1.0000123349131080 1.0000087428613083 1.0000051508095078 1.0000015587577078 0.99999848314860817 0.99999850040222116 0.99999851765583414 0.99999853490944735 0.99999855216306033 0.99999856941667331 0.99999858667028640 0.99999860392389939 0.99999862117751248 0.99999863843112569 0.99999865568473867 0.99999867293835176 0.99999869019196463 0.99999870744557773 0.99999872469919082 0.99999874195280392 0.99999875920641701 0.99999877646002999 0.99999879371364297 0.99999881096725629 0.99999882822086916 0.99999884547448237 0.99999886272809535 0.99999887998170833 0.99999889723532143 0.99999891448893441 0.99999893174254761 0.99999894899616060 0.99999896624977369 0.99999898350338690 0.99999900075699977 0.99999901801061286 0.99999903526422584 0.99999905251783894 0.99999906977145203 0.99999908702506501 0.99999910427867811 0.99999912153229120 0.99999913878590418 0.99999915603951728 0.99999917329313026 0.99999919054674336 0.99999920780035645 0.99999922505396954 0.99999924230758253 0.99999925956119562 0.99999927681480860 0.99999929406842181 0.99999931132203490 0.99999932857564788 0.99999934582926087 0.99999936308287396 0.99999938033648705 0.99999939759010004 0.99999941484371313 0.99999943209732622 0.99999944935093932 0.99999946660455241 0.99999948385816528 0.99999950111177849 0.99999951836539147 0.99999953561900445 0.99999955287261766 0.99999957012623075 0.99999958737984362 0.99999960463345672 0.99999962188706992 0.99999963914068291 0.99999965639429600 0.99999967364790898 0.99999969090152208 0.99999970815513506 0.99999972540874804 0.99999974266236114 0.99999975991597423 0.99999977716958743 0.99999979442320042 0.99999981167681351 0.99999982893042649 0.99999984618403959 0.99999986343765257 0.99999988069126566 0.99999989794487876 0.99999990403255135 0.99999990519121418 0.99999990634987701 0.99999990750853973 0.99999990866720267 0.99999990982586562 0.99999991098452834 0.99999991214319117 0.99999991330185412 0.99999991446051695 0.99999991561917978 0.99999991677784261 0.99999991793650544 0.99999991909516839 0.99999992025383122 0.99999992141249405 0.99999992257115689 0.99999992372981972 0.99999992488848244 0.99999992604714538 0.99999992720580810 0.99999992836447116 0.99999992952313388 0.99999993068179671 0.99999993184045954 0.99999993299912249 0.99999993415778521 0.99999993531644815 0.99999993647511098 0.99999993763377393 0.99999993879243654 0.99999993995109948 0.99999994110976242 0.99999994226842515 0.99999994342708798 0.99999994458575092 0.99999994574441375 0.99999994690307659 0.99999994806173942 0.99999994922040214 0.99999995037906519 0.99999995153772803 0.99999995269639086 0.99999995385505369 0.99999995501371652 0.99999995617237936 0.99999995733104219 0.99999995848970502 0.99999995964836785 0.99999996080703069 0.99999996196569352 0.99999996312435635 0.99999996428301929 0.99999996544168224 0.99999996660034485 0.99999996775900779 0.99999996891767062 0.99999997007633346 0.99999997123499640 0.99999997239365912 0.99999997355232195 0.99999997471098490 0.99999997586964762 0.99999997702831045 0.99999997818697350 0.99999997934563611 0.99999998050429906 0.99999998166296200],
P.ts,0.24324571284927840,0.24324571284927840,
P.Mu,-0.057085356731649273,-0.057085356731649273,
P.tu,0.11000000000000000,0.11000000000000000,
P.Mp,0.027373168463456166,0.027373168463456166,
P.tp,0.070000000000000007,0.070000000000000007,
P.tr,0.050796476969196133,0.050796476969196133,
P.casestr_i,'Init    32.60*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.72/ 62.2','Init    32.60*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.72/ 62.2',
P.case_date_str,'20181113_055752','20181113_055804',
P.casestr_f,'Final 32.6*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.7/  62','Final 32.6*(0.0130/0.0090)*(0.0130/0.0090)*(0.0150/0.0080):  6.7/  62',
PSO.wmax,0.90000000000000002,0.90000000000000002,
PSO.wmin,0.40000000000000002,0.40000000000000002,
PSO.itmax,5.0000000000000000,5.0000000000000000,
PSO.c1,0.69999999999999996,0.69999999999999996,
PSO.c2,1.4700000000000000,1.4700000000000000,
PSO.n_raptor,50.000000000000000,50.000000000000000,
PSO.D,7.0000000000000000,7.0000000000000000,
PSO.launchp,0.90000000000000002,0.90000000000000002,
PSO.speedf,[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],[2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000 2.0000000000000000],
PSO.verbosef,1.0000000000000000,1.0000000000000000,
PSO.boundsmax,50.0000000000000000.250000000000000000.0250000000000000010.250000000000000000.0250000000000000010.250000000000000000.25000000000000000,50.0000000000000000.250000000000000000.0250000000000000010.250000000000000000.0250000000000000010.250000000000000000.25000000000000000,
PSO.boundsmin,25.0000000000000000.000000000000000000.00800000000000000020.000000000000000000.00800000000000000020.000000000000000000.12500000000000000,25.0000000000000000.000000000000000000.00800000000000000020.000000000000000000.00800000000000000020.000000000000000000.12500000000000000,
PSO.weights,0.900000000000000020.40000000000000002,0.900000000000000020.40000000000000002,
PSO.c,0.699999999999999961.4700000000000000,0.699999999999999961.4700000000000000,
PSO.x0,[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],[32.600000000000001 0.012999999999999999 0.0089999999999999993 0.012999999999999999 0.0089999999999999993 0.014999999999999999 0.0080000000000000002],
PSO.speed,[2.5000000000000000 5.0000000000000000;0.00000000000000000 0.025000000000000001;0.00080000000000000004 0.0025000000000000005;0.00000000000000000 0.025000000000000001;0.00080000000000000004 0.0025000000000000005;0.00000000000000000 0.025000000000000001;0.012500000000000001 0.025000000000000001],[2.5000000000000000 5.0000000000000000;0.00000000000000000 0.025000000000000001;0.00080000000000000004 0.0025000000000000005;0.00000000000000000 0.025000000000000001;0.00080000000000000004 0.0025000000000000005;0.00000000000000000 0.025000000000000001;0.012500000000000001 0.025000000000000001],
W.tr,0.056285178236397733,0.056285178236397733,
W.Mp,0.018761726078799244,0.018761726078799244,
W.ts,0.0028142589118198870,0.0028142589118198870,
W.invgain,0.16885553470919321,0.16885553470919321,
W.Mu,0.018761726078799244,0.018761726078799244,
WC.tr,0.19230769230769229,0.19230769230769229,
WC.Mp,0.19230769230769229,0.19230769230769229,
WC.Mu,0.19230769230769229,0.19230769230769229,
WC.ts,0.038461538461538464,0.038461538461538464,
WC.sum,5.2000000000000002,5.2000000000000002,
WC.invgain,0.38461538461538458,0.38461538461538458,
MU.gm,9.0000000000000000,9.0000000000000000,
MU.pm,60.000000000000000,60.000000000000000,
MU.pwr,30.000000000000000,30.000000000000000,
MU.tr,0.050000000000000003,0.050000000000000003,
MU.Mp,0.14999999999999999,0.14999999999999999,
MU.Mu,0.14999999999999999,0.14999999999999999,
MU.ts,0.20000000000000001,0.20000000000000001,
MU.sum,68.333333333333343,68.333333333333343,
MU.invgain,0.033333333333333333,0.033333333333333333,
