ic.px,1578.5584604723401,
ic.pxm,1578.5584604723401,
ic.sAC,1.0000000000000000,
ic.single_pass,0.00000000000000000,
ic.ven.N,7540.2986635676934,
ic.ven.bias.wfh,0.00000000000000000,
ic.ven.bias.wfr,0.00000000000000000,
ic.ven.bias.x,0.070413160562910262,
ic.ven.disp,0.090681945297927322,
ic.ven.e1_eall,1.5225053545009359e-05,
ic.ven.e2_eprod,1.4210854715202004e-14,
ic.ven.e3_ebi,-7.1054273576010019e-15,
ic.ven.e4_epx,1.6413537196058314e-12,
ic.ven.e5_epcham,-5.6843418860808015e-14,
ic.ven.e_pumpf,2.2737367544323206e-13,
ic.ven.e_px,0.00000000000000000,
ic.ven.e_regf,-0.00000000000000000,
ic.ven.eall.count,16.000000000000000,
ic.ven.eall.de,-7.7876031255641465e-05,
ic.ven.eall.des,-7.7876031255641465e-05,
ic.ven.eall.dx,-7.6188296990742366e-11,
ic.ven.eall.e,1.5225053545009359e-05,
ic.ven.eall.ep,1.5225053545009359e-05,
ic.ven.eall.limited,1.0000000000000000,
ic.ven.eall.noSoln,0.00000000000000000,
ic.ven.eall.str,'xehsv_all',
ic.ven.eall.x,0.0033502355067573926,
ic.ven.eall.xmax,0.0033502355216524877,
ic.ven.eall.xmin,0.0033502351387465854,
ic.ven.eall.xp,0.0033502355216524877,
ic.ven.eall_count_max,25.000000000000000,
ic.ven.ebi.count,10.000000000000000,
ic.ven.ebi.de,-6.7878147547162371e-11,
ic.ven.ebi.des,-6.7878147547162371e-11,
ic.ven.ebi.dx,-1.0497158697830855e-13,
ic.ven.ebi.e,-7.1054273576010019e-15,
ic.ven.ebi.ep,-7.1054273576010019e-15,
ic.ven.ebi.limited,1.0000000000000000,
ic.ven.ebi.noSoln,0.00000000000000000,
ic.ven.ebi.str,'xbi_ebi',
ic.ven.ebi.x,0.070413160562910276,
ic.ven.ebi.xmax,0.070413160563015234,
ic.ven.ebi.xmin,0.070413160562910262,
ic.ven.ebi.xp,0.070413160562910262,
ic.ven.ebi_count_max,50.000000000000000,
ic.ven.epcham.count,12.000000000000000,
ic.ven.epcham.de,0.00000000000000000,
ic.ven.epcham.des,9.9999999999999998e-17,
ic.ven.epcham.dx,0.00000000000000000,
ic.ven.epcham.e,-5.6843418860808015e-14,
ic.ven.epcham.ep,-5.6843418860808015e-14,
ic.ven.epcham.limited,0.00000000000000000,
ic.ven.epcham.noSoln,0.00000000000000000,
ic.ven.epcham.str,'disp_pcham',
ic.ven.epcham.x,0.090681945297927322,
ic.ven.epcham.xmax,0.090681945297927613,
ic.ven.epcham.xmin,0.090681945297927322,
ic.ven.epcham.xp,0.090681945297927322,
ic.ven.epcham_count_max,50.000000000000000,
ic.ven.eprod.count,14.000000000000000,
ic.ven.eprod.de,0.00000000000000000,
ic.ven.eprod.des,9.9999999999999998e-17,
ic.ven.eprod.dx,0.00000000000000000,
ic.ven.eprod.e,1.4210854715202004e-14,
ic.ven.eprod.ep,1.4210854715202004e-14,
ic.ven.eprod.limited,0.00000000000000000,
ic.ven.eprod.noSoln,0.00000000000000000,
ic.ven.eprod.str,'prod_prodVol',
ic.ven.eprod.x,2234.3501803515737,
ic.ven.eprod.xmax,2234.3501803515737,
ic.ven.eprod.xmin,2234.3501803515724,
ic.ven.eprod.xp,2234.3501803515737,
ic.ven.eprod_count_max,20.000000000000000,
ic.ven.epx.count,12.000000000000000,
ic.ven.epx.de,-5.1974497594642344e-08,
ic.ven.epx.des,-5.1974497594642344e-08,
ic.ven.epx.dx,-2.4054315872490406e-08,
ic.ven.epx.e,-1.6413537196058314e-12,
ic.ven.epx.ep,-1.6413537196058314e-12,
ic.ven.epx.limited,1.0000000000000000,
ic.ven.epx.noSoln,0.00000000000000000,
ic.ven.epx.str,'pd_epx',
ic.ven.epx.x,3206.8742495935435,
ic.ven.epx.xmax,3206.8742496175969,
ic.ven.epx.xmin,3206.8742495935426,
ic.ven.epx.xp,3206.8742495935426,
ic.ven.epx_count_max,50.000000000000000,
ic.ven.filt.p,241.13153721149223,
ic.ven.filt.pd,240.12834129575180,
ic.ven.filt.ps,241.13153721149223,
ic.ven.filt.wf,10015.966831716454,
ic.ven.ftpa,1.9594836427211573,
ic.ven.fxven,8000.0000000000000,
ic.ven.guess.fxven,8000.0000000000000,
ic.ven.guess.x1_xehsv,0.0033419999999999999,
ic.ven.guess.x2_prod,2129.0000000000000,
ic.ven.guess.x3_xbi,0.069250000000000006,
ic.ven.guess.x4_pd,3101.0000000000000,
ic.ven.guess.x5_disp,0.11350000000000000,
ic.ven.guess.x_xreg,-0.0027120000000000000,
ic.ven.guess.xn25,12908.000000000000,
ic.ven.load.act_c.v,0.00000000000000000,
ic.ven.load.ehsv.adh,0.0014519167542796025,
ic.ven.load.ehsv.adr,8.9906356265145604e-08,
ic.ven.load.ehsv.ash,8.9906356265145604e-08,
ic.ven.load.ehsv.asr,0.0014519167542796025,
ic.ven.load.ehsv.wfd,573.47346723187559,
ic.ven.load.ehsv.wfh,-395.01215779473603,
ic.ven.load.ehsv.wfhd,395.05633625076814,
ic.ven.load.ehsv.wfj,178.37572805608394,
ic.ven.load.ehsv.wflk,0.00000000000000000,
ic.ven.load.ehsv.wfllk,310.62331136065444,
ic.ven.load.ehsv.wfr,466.88215841717920,
ic.ven.load.ehsv.wfrd,0.041402925023484097,
ic.ven.load.ehsv.wfs,645.34346785431876,
ic.ven.load.ehsv.wfsh,0.044178456032131205,
ic.ven.load.ehsv.wfsr,466.92356134220267,
ic.ven.load.ehsv.x,0.0033502355216524877,
ic.ven.load.fxven,8000.0000000000000,
ic.ven.load.hline.p,936.31683866955598,
ic.ven.load.hline.wf,-395.01215779473603,
ic.ven.load.mA,21.859154198450792,
ic.ven.load.rline.p,2234.3501803515737,
ic.ven.load.rline.wf,466.88215841717920,
ic.ven.load.vo_hcham.p,936.31683866955598,
ic.ven.load.vo_hcham.wf,0.00000000000000000,
ic.ven.load.vo_rcham.p,2234.3501803515737,
ic.ven.load.vo_rcham.wf,0.00000000000000000,
ic.ven.load.wfb,395.01214256968251,
ic.ven.load.wfhl,0.00000000000000000,
ic.ven.load.wfl,955.96677921497326,
ic.ven.load.wfrl,71.870015847496703,
ic.ven.mA,21.859154198450792,
ic.ven.pa.wfh,0.00000000000000000,
ic.ven.pa.wfr,0.00000000000000000,
ic.ven.pa.x,0.029233774794669709,
ic.ven.pamb,14.696000000000000,
ic.ven.pd,3206.8742495935426,
ic.ven.phead,936.31683866955598,
ic.ven.pr,241.13153721149223,
ic.ven.prm,241.13153669456972,
ic.ven.prod,2234.3501803515737,
ic.ven.ps,240.12834129575180,
ic.ven.psm,240.12834084840833,
ic.ven.pump.N,7540.2986635676934,
ic.ven.pump.cis,10.881874466780735,
ic.ven.pump.disp,0.090681945297927322,
ic.ven.pump.eff_vol,0.95487293933070372,
ic.ven.pump.gpm,2.8264609004625285,
ic.ven.pump.mtdqp,3.9452355962711375e-08,
ic.ven.pump.pa.x,0.029233774794669709,
ic.ven.pump.pd,3206.8742495935426,
ic.ven.pump.pl,2966.7459082977907,
ic.ven.pump.ps,240.12834129575180,
ic.ven.pump.theta,1.6749719149704991,
ic.ven.pump.wf,1117.0483541388692,
ic.ven.px,1266.4759727402236,
ic.ven.reg.wfd,153.35859559593166,
ic.ven.reg.wfde,0.00000000000000000,
ic.ven.reg.wfld,0.00000000000000000,
ic.ven.reg.wfle,0.00000000000000000,
ic.ven.reg.wflr,0.00000000000000000,
ic.ven.reg.wfs,161.08157492389600,
ic.ven.reg.wfx,7.7229793279643388,
ic.ven.reg.x,-0.0027178991323948249,
ic.ven.start.wf,0.00000000000000000,
ic.ven.start.wfvx,0.00000000000000000,
ic.ven.tqa,2011.1113955610451,
ic.ven.tqpv,1310.7083422859639,
ic.ven.tqrs,700.40305327508122,
ic.ven.vo_pb1.p,241.13153721149223,
ic.ven.vo_pb1.wf,10015.966831716454,
ic.ven.vo_pb2.p,240.12834129575180,
ic.ven.vo_pb2.wf,10015.966831716454,
ic.ven.vo_pcham.p,3206.8742495935426,
ic.ven.vo_pcham.wf,1117.0483541388692,
ic.ven.vo_px.p,1266.4759727402236,
ic.ven.vo_px.wf,7.7229793279659802,
ic.ven.wfdstart,0.00000000000000000,
ic.ven.wfl,955.96677921497326,
ic.ven.wflkout,7.7229793279659802,
ic.ven.wfr,955.96679444002666,
ic.ven.wfrm,955.96692481754042,
ic.ven.wfs,955.96677921497155,
ic.ven.wfsm,955.96683171645509,
ic.ven.wfx,7.7229793279643388,
ic.ven.x1_xehsv,0.0033502355216524877,
ic.ven.x2_prod,2234.3501803515737,
ic.ven.x3_xbi,0.070413160562910262,
ic.ven.x4_pd,3206.8742495935426,
ic.ven.x5_disp,0.090681945297927322,
ic.ven.x_disp,0.090681945297927322,
ic.ven.x_px,1266.4759727402236,
ic.ven.x_xreg,-0.0027178991323948249,
ic.verbose,3.0000000000000000,
ic.vo_p1.p,1716.3251040045141,
ic.vo_p1.wf,295.11550073945313,
ic.vo_pnozin.p,675.53597457394926,
ic.vo_pnozin.wf,9060.0000000000000,
ic.wf1cvg,0.00000000000000000,
ic.wf1cx,9355.1155007394536,
ic.wf1fvg,0.00000000000000000,
ic.wf1leak,295.11550073945313,
ic.wf1leakm,295.11550073945313,
ic.wf1p,9355.1155007394536,
ic.wf1v,0.00000000000000000,
ic.wf1vg,0.00000000000000000,
ic.wf36,9060.0000000000000,
ic.wfabocx1,9060.0000000000000,
ic.wfb,0.00000000000000000,
ic.wfb2,9059.9999068989146,
ic.wfc,295.11550073945313,
ic.wfccvg,0.00000000000000000,
ic.wfcfvg,0.00000000000000000,
ic.wfengine,9059.9999068989146,
ic.wffilt,10015.966831716454,
ic.wfmd,9060.0000000000000,
ic.wfoc,9060.0000000000000,
ic.wfocmx1,9060.0000000000000,
ic.wfr,955.96679444002666,
ic.wfs,955.96677921497155,
ic.wftvbm,-134.80067838360702,
ic.xhs,0.0070085216171395437,
ic.xhsm,0.0070085216171395437,
ic.xn25,16005.000000000000,
ic.xtv,0.10479292553873260,
ic.xtvm,0.10479292553873260,
