ic.pxm,1579.8929452436266,
ic.sAC,1.0000000000000000,
ic.single_pass,0.00000000000000000,
ic.ven.N,7540.2986635676934,
ic.ven.bias.wfh,0.00000000000000000,
ic.ven.bias.wfr,0.00000000000000000,
ic.ven.bias.x,0.070423344446389535,
ic.ven.disp,0.090687852598713328,
ic.ven.e1_eall,-5.9663253196617916e-05,
ic.ven.e2_eprod,-1.2789769243681803e-13,
ic.ven.e3_ebi,2.1316282072803006e-14,
ic.ven.e4_epx,-1.0755840662568517e-12,
ic.ven.e5_epcham,-5.6843418860808015e-14,
ic.ven.e_pumpf,-2.2737367544323206e-13,
ic.ven.e_px,0.00000000000000000,
ic.ven.e_regf,-0.00000000000000000,
ic.ven.eall.count,16.000000000000000,
ic.ven.eall.de,-0.00012953267423654324,
ic.ven.eall.des,-0.00012953267423654324,
ic.ven.eall.dx,-1.2687322937035561e-10,
ic.ven.eall.e,-5.9663253196617916e-05,
ic.ven.eall.ep,-5.9663253196617916e-05,
ic.ven.eall.limited,1.0000000000000000,
ic.ven.eall.noSoln,0.00000000000000000,
ic.ven.eall.str,'xehsv_all',
ic.ven.eall.x,0.0033504247722035297,
ic.ven.eall.xmax,0.0033504248406384567,
ic.ven.eall.xmin,0.0033504247137652273,
ic.ven.eall.xp,0.0033504247137652273,
ic.ven.eall_count_max,25.000000000000000,
ic.ven.ebi.count,10.000000000000000,
ic.ven.ebi.de,-5.5919713304319885e-11,
ic.ven.ebi.des,-5.5919713304319885e-11,
ic.ven.ebi.dx,-8.6528006981723138e-14,
ic.ven.ebi.e,2.1316282072803006e-14,
ic.ven.ebi.ep,2.1316282072803006e-14,
ic.ven.ebi.limited,1.0000000000000000,
ic.ven.ebi.noSoln,0.00000000000000000,
ic.ven.ebi.str,'xbi_ebi',
ic.ven.ebi.x,0.070423344446389508,
ic.ven.ebi.xmax,0.070423344446389535,
ic.ven.ebi.xmin,0.065100000000000005,
ic.ven.ebi.xp,0.070423344446389535,
ic.ven.ebi_count_max,50.000000000000000,
ic.ven.epcham.count,14.000000000000000,
ic.ven.epcham.de,0.00000000000000000,
ic.ven.epcham.des,9.9999999999999998e-17,
ic.ven.epcham.dx,0.00000000000000000,
ic.ven.epcham.e,-5.6843418860808015e-14,
ic.ven.epcham.ep,-5.6843418860808015e-14,
ic.ven.epcham.limited,0.00000000000000000,
ic.ven.epcham.noSoln,0.00000000000000000,
ic.ven.epcham.str,'disp_pcham',
ic.ven.epcham.x,0.090687852598713328,
ic.ven.epcham.xmax,0.090687852598713342,
ic.ven.epcham.xmin,0.090687852598713328,
ic.ven.epcham.xp,0.090687852598713328,
ic.ven.epcham_count_max,50.000000000000000,
ic.ven.eprod.count,20.000000000000000,
ic.ven.eprod.de,-1.1368683772161603e-13,
ic.ven.eprod.des,-1.1368683772161603e-13,
ic.ven.eprod.dx,4.5474735088646412e-13,
ic.ven.eprod.e,-1.2789769243681803e-13,
ic.ven.eprod.ep,-1.2789769243681803e-13,
ic.ven.eprod.limited,1.0000000000000000,
ic.ven.eprod.noSoln,0.00000000000000000,
ic.ven.eprod.str,'prod_prodVol',
ic.ven.eprod.x,2235.5154048863678,
ic.ven.eprod.xmax,2235.5154048863837,
ic.ven.eprod.xmin,2235.5154048863683,
ic.ven.eprod.xp,2235.5154048863683,
ic.ven.eprod_count_max,20.000000000000000,
ic.ven.epx.count,12.000000000000000,
ic.ven.epx.de,-4.4495735984639850e-08,
ic.ven.epx.des,-4.4495735984639850e-08,
ic.ven.epx.dx,-2.0593688532244414e-08,
ic.ven.epx.e,1.0755840662568517e-12,
ic.ven.epx.ep,1.0755840662568517e-12,
ic.ven.epx.limited,1.0000000000000000,
ic.ven.epx.noSoln,0.00000000000000000,
ic.ven.epx.str,'pd_epx',
ic.ven.epx.x,3208.0392454327944,
ic.ven.epx.xmax,3208.0392454327948,
ic.ven.epx.xmin,3120.5306676722057,
ic.ven.epx.xp,3208.0392454327948,
ic.ven.epx_count_max,50.000000000000000,
ic.ven.filt.p,241.13553719008610,
ic.ven.filt.pd,241.06133534441156,
ic.ven.filt.ps,241.13553719008610,
ic.ven.filt.wf,10016.031916480666,
ic.ven.ftpa,1.9594814581096822,
ic.ven.fxven,8000.0000000000000,
ic.ven.guess.fxven,8000.0000000000000,
ic.ven.guess.x1_xehsv,0.0033419999999999999,
ic.ven.guess.x2_prod,2129.0000000000000,
ic.ven.guess.x3_xbi,0.069250000000000006,
ic.ven.guess.x4_pd,3101.0000000000000,
ic.ven.guess.x5_disp,0.11350000000000000,
ic.ven.guess.x_xreg,-0.0027120000000000000,
ic.ven.guess.xn25,12908.000000000000,
ic.ven.load.act_c.v,0.00000000000000000,
ic.ven.load.ehsv.adh,0.0014520370802115587,
ic.ven.load.ehsv.adr,8.9905923998937252e-08,
ic.ven.load.ehsv.ash,8.9905923998937252e-08,
ic.ven.load.ehsv.asr,0.0014520370802115587,
ic.ven.load.ehsv.wfd,573.51482503290845,
ic.ven.load.ehsv.wfh,-395.04653697332429,
ic.ven.load.ehsv.wfhd,395.09071741764967,
ic.ven.load.ehsv.wfj,178.38270247866058,
ic.ven.load.ehsv.wflk,0.00000000000000000,
ic.ven.load.ehsv.wfllk,310.64274399239997,
ic.ven.load.ehsv.wfr,466.92079705434458,
ic.ven.load.ehsv.wfrd,0.041405136598203073,
ic.ven.load.ehsv.wfs,645.38908511392879,
ic.ven.load.ehsv.wfsh,0.044180444325391630,
ic.ven.load.ehsv.wfsr,466.96220219094278,
ic.ven.load.ehsv.x,0.0033504247137652273,
ic.ven.load.fxven,8000.0000000000000,
ic.ven.load.hline.p,937.25561711230228,
ic.ven.load.hline.wf,-395.04653697332429,
ic.ven.load.mA,21.858976830845101,
ic.ven.load.rline.p,2235.5154048863683,
ic.ven.load.rline.wf,466.92079705434458,
ic.ven.load.vo_hcham.p,937.25561711230228,
ic.ven.load.vo_hcham.wf,0.00000000000000000,
ic.ven.load.vo_rcham.p,2235.5154048863683,
ic.ven.load.vo_rcham.wf,0.00000000000000000,
ic.ven.load.wfb,395.04659663657736,
ic.ven.load.wfhl,0.00000000000000000,
ic.ven.load.wfl,956.03182910632881,
ic.ven.load.wfrl,71.874200417767085,
ic.ven.mA,21.858976830845101,
ic.ven.pa.wfh,0.00000000000000000,
ic.ven.pa.wfr,0.00000000000000000,
ic.ven.pa.x,0.029235679715401895,
ic.ven.pamb,14.699999999999999,
ic.ven.pd,3208.0392454327948,
ic.ven.phead,937.25561711230228,
ic.ven.pr,241.13553719008610,
ic.ven.prm,241.13553726590413,
ic.ven.prod,2235.5154048863683,
ic.ven.ps,241.06133534441156,
ic.ven.psm,241.06133541905649,
ic.ven.pump.N,7540.2986635676934,
ic.ven.pump.cis,10.882565092975028,
ic.ven.pump.disp,0.090687852598713328,
ic.ven.pump.eff_vol,0.95487133779112487,
ic.ven.pump.gpm,2.8266402838896179,
ic.ven.pump.mtdqp,3.9449270999660143e-08,
ic.ven.pump.pa.x,0.029235679715401895,
ic.ven.pump.pd,3208.0392454327948,
ic.ven.pump.pl,2966.9779100883834,
ic.ven.pump.ps,241.06133534441156,
ic.ven.pump.theta,1.6750810588887604,
ic.ven.pump.wf,1117.1192484370911,
ic.ven.px,1267.4613226947188,
ic.ven.reg.wfd,153.36404603922387,
ic.ven.reg.wfde,0.00000000000000000,
ic.ven.reg.wfld,0.00000000000000000,
ic.ven.reg.wfle,0.00000000000000000,
ic.ven.reg.wflr,0.00000000000000000,
ic.ven.reg.wfs,161.08741933076240,
ic.ven.reg.wfx,7.7233732915385360,
ic.ven.reg.x,-0.0027179531671935094,
ic.ven.start.wf,0.00000000000000000,
ic.ven.start.wfvx,0.00000000000000000,
ic.ven.tqa,2011.2117438169394,
ic.ven.tqpv,1310.8108406770480,
ic.ven.tqrs,700.40090313989140,
ic.ven.vo_pb1.p,241.13553719008610,
ic.ven.vo_pb1.wf,10016.031916480666,
ic.ven.vo_pb2.p,241.06133534441156,
ic.ven.vo_pb2.wf,10016.031916480666,
ic.ven.vo_pcham.p,3208.0392454327948,
ic.ven.vo_pcham.wf,1117.1192484370911,
ic.ven.vo_px.p,1267.4613226947188,
ic.ven.vo_px.wf,7.7233732915374604,
ic.ven.wfdstart,0.00000000000000000,
ic.ven.wfl,956.03182910632881,
ic.ven.wflkout,7.7233732915374604,
ic.ven.wfr,956.03176944307552,
ic.ven.wfrm,956.03198635008516,
ic.ven.wfs,956.03182910632972,
ic.ven.wfsm,956.03191648066570,
ic.ven.wfx,7.7233732915385360,
ic.ven.x1_xehsv,0.0033504247137652273,
ic.ven.x2_prod,2235.5154048863683,
ic.ven.x3_xbi,0.070423344446389535,
ic.ven.x4_pd,3208.0392454327948,
ic.ven.x5_disp,0.090687852598713328,
ic.ven.x_disp,0.090687852598713328,
ic.ven.x_px,1267.4613226947188,
ic.ven.x_xreg,-0.0027179531671935094,
ic.verbose,3.0000000000000000,
ic.vo_p1.p,1717.2581066005846,
ic.vo_p1.wf,295.11650538922072,
ic.vo_pnozin.p,675.53597457394926,
ic.vo_pnozin.wf,9060.0000000000000,
ic.wf1cvg,0.00000000000000000,
ic.wf1cx,9355.1165053892200,
ic.wf1fvg,0.00000000000000000,
ic.wf1leak,295.11650538922072,
ic.wf1leakm,295.11650538922072,
ic.wf1p,9355.1165053892200,
ic.wf1v,0.00000000000000000,
ic.wf1vg,0.00000000000000000,
ic.wf36,9060.0000000000000,
ic.wfabocx1,9060.0000000000000,
ic.wfb,0.00000000000000000,
ic.wfb2,9059.9999301305816,
ic.wfc,295.11650538922072,
ic.wfccvg,0.00000000000000000,
ic.wfcfvg,0.00000000000000000,
ic.wfengine,9059.9999301305816,
ic.wffilt,10016.031916480666,
ic.wfmd,9060.0000000000000,
ic.wfoc,9060.0000000000000,
ic.wfocmx1,9060.0000000000000,
ic.wfr,956.03176944307552,
ic.wfs,956.03182910632972,
ic.wftvbm,-134.80168303337462,
ic.xhs,0.0070086655220744209,
ic.xhsm,0.0070086655220744209,
ic.xn25,16005.000000000000,
ic.xtv,0.10475075839443991,
ic.xtvm,0.10475075839443991,
