ic.eng.ps3,343.8693079
ic.eng.t25,815.3989808
ic.eng.wf36,9060
ic.eng.xn25,16005
ic.ifc.check.x,0.31
ic.ifc.count,15
ic.ifc.hs.cf,0.61
ic.ifc.hs.x,0.007008549
ic.ifc.ln_p3s,[1669.1017694415075 0.00000000000000000]
ic.ifc.lqx,1.2
ic.ifc.mo_p3s.p,1669.101769
ic.ifc.mo_p3s.wf,0
ic.ifc.mv.a,0.114202813
ic.ifc.mv.wfd,9060
ic.ifc.mv.x,0.395942395
ic.ifc.mvsv.x,0
ic.ifc.mvtv.ad,0.02486718
ic.ifc.mvtv.pd,721.2092233
ic.ifc.mvtv.wfd,9060
ic.ifc.mvtv.x,0.104784903
ic.ifc.p1,1716.179519
ic.ifc.p1c,1715.356536
ic.ifc.p1so,1716.179519
ic.ifc.p2,1715.356536
ic.ifc.p2mp3,46.25476678
ic.ifc.p3,1669.101769
ic.ifc.p3mpd,947.8925461
ic.ifc.pc,224.0197573
ic.ifc.pd,721.2092233
ic.ifc.pr,474.0197573
ic.ifc.precx,14.7
ic.ifc.prt,1394.348024
ic.ifc.px,1578.812131
ic.ifc.vo_p2.p,1715.356536
ic.ifc.vo_p2.wf,9060
ic.ifc.vo_p3.p,1669.101769
ic.ifc.vo_p3.wf,9060
ic.ifc.vo_p3s.p,1669.101769
ic.ifc.vo_p3s.wf,0
ic.ifc.vo_pd.p,721.2092233
ic.ifc.vo_pd.wf,9060
ic.ifc.vo_px.p,1578.812131
ic.ifc.vo_px.wf,134.8008695
ic.ifc.vo_px1.p,349.0197573
ic.ifc.vo_px1.wf,0
ic.ifc.vo_px2.p,349.0197573
ic.ifc.vo_px2.wf,0
ic.ifc.wf1c,9362.088977
ic.ifc.wf1cx,9355.115692
ic.ifc.wf1f,0
ic.ifc.wf1leak,160.3148224
ic.ifc.wf1mv,9060
ic.ifc.wf1s,134.8008695
ic.ifc.wf1v,0
ic.ifc.wf1vg,0
ic.ifc.wf1w,0
ic.ifc.wf2s,0
ic.ifc.wf3s,0
ic.ifc.wfb,6.973285093
ic.ifc.wfc,295.1156919
ic.ifc.wfhs,134.8008695
ic.ifc.wfmd,9060
ic.ifc.wfr,0
ic.ifc.wfrt,-134.8008695
ic.ifc.wftvb,-134.8008695
ic.ifc.wfx,-134.8008695
ic.ifc.xtv,0.104784903
ic.linearizing,0
ic.main_line.p,721.2092233
ic.main_line.wf,9060
ic.mline.ln_vs,[1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000 1716.1795186042266 0.00000000000000000]
ic.mline.main_line,[9060.0000000000000 721.20922332822090 9060.0000000000000 721.20922332822090 9060.0000000000000 721.20922332822090 9060.0000000000000 721.20922332822090 9060.0000000000000 721.20922332822090 9060.0000000000000]
ic.p1,1716.179519
ic.p1c,1715.356536
ic.p1cm,1715.356536
ic.pamb,14.7
ic.pb1,241.135537
ic.pb2,241.0613351
ic.pc,224.0197573
ic.pd,721.2092233
ic.pengine,76.61926095
ic.pmainp,224.0197573
ic.poc,224.0197573
ic.pr,241.135537
ic.precx,14.7
ic.ps,241.0613351
ic.ptank,17.7
ic.px,1578.812131
ic.pxm,1578.812131
ic.sAC,1
ic.single_pass,0
ic.ven.N,7540.298664
ic.ven.bias.wfh,0
ic.ven.bias.wfr,0
ic.ven.bias.x,0.070423344
ic.ven.disp,0.090687853
ic.ven.e1_eall,-5.97E-05
ic.ven.e2_eprod,1.42E-14
ic.ven.e3_ebi,-1.42E-14
ic.ven.e4_epx,1.14E-12
ic.ven.e5_epcham,-5.68E-14
ic.ven.e_pumpf,0
ic.ven.e_px,0
ic.ven.e_regf,0
ic.ven.eall.count,16
ic.ven.eall.de,-0.000129533
ic.ven.eall.des,-0.000129533
ic.ven.eall.dx,-1.27E-10
ic.ven.eall.e,-5.97E-05
ic.ven.eall.ep,-5.97E-05
ic.ven.eall.limited,1
ic.ven.eall.noSoln,0
ic.ven.eall.str,'xehsv_all'
ic.ven.eall.x,0.003350425
ic.ven.eall.xmax,0.003350425
ic.ven.eall.xmin,0.003350425
ic.ven.eall.xp,0.003350425
ic.ven.eall_count_max,25
ic.ven.ebi.count,10
ic.ven.ebi.de,-5.60E-11
ic.ven.ebi.des,-5.60E-11
ic.ven.ebi.dx,-8.65E-14
ic.ven.ebi.e,-1.42E-14
ic.ven.ebi.ep,-1.42E-14
ic.ven.ebi.limited,1
ic.ven.ebi.noSoln,0
ic.ven.ebi.str,'xbi_ebi'
ic.ven.ebi.x,0.070423344
ic.ven.ebi.xmax,0.070423344
ic.ven.ebi.xmin,0.070423344
ic.ven.ebi.xp,0.070423344
ic.ven.ebi_count_max,50
ic.ven.epcham.count,12
ic.ven.epcham.de,0
ic.ven.epcham.des,1.00E-16
ic.ven.epcham.dx,0
ic.ven.epcham.e,-5.68E-14
ic.ven.epcham.ep,-5.68E-14
ic.ven.epcham.limited,0
ic.ven.epcham.noSoln,0
ic.ven.epcham.str,'disp_pcham'
ic.ven.epcham.x,0.090687853
ic.ven.epcham.xmax,0.090687853
ic.ven.epcham.xmin,0.090687853
ic.ven.epcham.xp,0.090687853
ic.ven.epcham_count_max,50
ic.ven.eprod.count,14
ic.ven.eprod.de,0
ic.ven.eprod.des,1.00E-16
ic.ven.eprod.dx,0
ic.ven.eprod.e,1.42E-14
ic.ven.eprod.ep,1.42E-14
ic.ven.eprod.limited,0
ic.ven.eprod.noSoln,0
ic.ven.eprod.str,'prod_prodVol'
ic.ven.eprod.x,2235.515405
ic.ven.eprod.xmax,2235.515405
ic.ven.eprod.xmin,2235.515405
ic.ven.eprod.xp,2235.515405
ic.ven.eprod_count_max,20
ic.ven.epx.count,12
ic.ven.epx.de,-4.45E-08
ic.ven.epx.des,-4.45E-08
ic.ven.epx.dx,-2.06E-08
ic.ven.epx.e,-1.14E-12
ic.ven.epx.ep,-1.14E-12
ic.ven.epx.limited,1
ic.ven.epx.noSoln,0
ic.ven.epx.str,'pd_epx'
ic.ven.epx.x,3208.039245
ic.ven.epx.xmax,3208.039245
ic.ven.epx.xmin,3208.039245
ic.ven.epx.xp,3208.039245
ic.ven.epx_count_max,50
ic.ven.filt.p,241.135537
ic.ven.filt.pd,241.0613351
ic.ven.filt.ps,241.135537
ic.ven.filt.wf,10016.03192
ic.ven.ftpa,1.959481458
ic.ven.fxven,8000
ic.ven.guess.fxven,8000
ic.ven.guess.x1_xehsv,0.003342
ic.ven.guess.x2_prod,2129
ic.ven.guess.x3_xbi,0.06925
ic.ven.guess.x4_pd,3101
ic.ven.guess.x5_disp,0.1135
ic.ven.guess.x_xreg,-0.002712
ic.ven.guess.xn25,12908
ic.ven.load.act_c.v,0
ic.ven.load.ehsv.adh,0.001452037
ic.ven.load.ehsv.adr,8.99E-08
ic.ven.load.ehsv.ash,8.99E-08
ic.ven.load.ehsv.asr,0.001452037
ic.ven.load.ehsv.wfd,573.514825
ic.ven.load.ehsv.wfh,-395.046537
ic.ven.load.ehsv.wfhd,395.0907174
ic.ven.load.ehsv.wfj,178.3827025
ic.ven.load.ehsv.wflk,0
ic.ven.load.ehsv.wfllk,310.642744
ic.ven.load.ehsv.wfr,466.920797
ic.ven.load.ehsv.wfrd,0.041405137
ic.ven.load.ehsv.wfs,645.3890851
ic.ven.load.ehsv.wfsh,0.044180444
ic.ven.load.ehsv.wfsr,466.9622022
ic.ven.load.ehsv.x,0.003350425
ic.ven.load.fxven,8000
ic.ven.load.hline.p,937.2556169
ic.ven.load.hline.wf,-395.046537
ic.ven.load.mA,21.85897683
ic.ven.load.rline.p,2235.515405
ic.ven.load.rline.wf,466.920797
ic.ven.load.vo_hcham.p,937.2556169
ic.ven.load.vo_hcham.wf,0
ic.ven.load.vo_rcham.p,2235.515405
ic.ven.load.vo_rcham.wf,0
ic.ven.load.wfb,395.0465966
ic.ven.load.wfhl,0
ic.ven.load.wfl,956.0318291
ic.ven.load.wfrl,71.87420042
ic.ven.mA,21.85897683
ic.ven.pa.wfh,0
ic.ven.pa.wfr,0
ic.ven.pa.x,0.02923568
ic.ven.pamb,14.7
ic.ven.pd,3208.039245
ic.ven.phead,937.2556169
ic.ven.pr,241.135537
ic.ven.prm,241.1355371
ic.ven.prod,2235.515405
ic.ven.ps,241.0613351
ic.ven.psm,241.0613352
ic.ven.pump.N,7540.298664
ic.ven.pump.cis,10.88256509
ic.ven.pump.disp,0.090687853
ic.ven.pump.eff_vol,0.954871338
ic.ven.pump.gpm,2.826640284
ic.ven.pump.mtdqp,3.94E-08
ic.ven.pump.pa.x,0.02923568
ic.ven.pump.pd,3208.039245
ic.ven.pump.pl,2966.97791
ic.ven.pump.ps,241.0613351
ic.ven.pump.theta,1.675081059
ic.ven.pump.wf,1117.119248
ic.ven.px,1267.461322
ic.ven.reg.wfd,153.364046
ic.ven.reg.wfde,0
ic.ven.reg.wfld,0
ic.ven.reg.wfle,0
ic.ven.reg.wflr,0
ic.ven.reg.wfs,161.0874193
ic.ven.reg.wfx,7.723373291
ic.ven.reg.x,-0.002717953
ic.ven.rrv.x,0
ic.ven.start.wf,0
ic.ven.start.wfvx,0
ic.ven.tqa,2011.211744
ic.ven.tqpv,1310.810841
ic.ven.tqrs,700.4009031
ic.ven.vo_pb1.p,241.135537
ic.ven.vo_pb1.wf,10016.03192
ic.ven.vo_pb2.p,241.0613351
ic.ven.vo_pb2.wf,10016.03192
ic.ven.vo_pcham.p,3208.039245
ic.ven.vo_pcham.wf,1117.119248
ic.ven.vo_px.p,1267.461322
ic.ven.vo_px.wf,7.723373291
ic.ven.vsv.x,0.125
ic.ven.wfdstart,0
ic.ven.wfl,956.0318291
ic.ven.wflkout,7.723373291
ic.ven.wfr,956.0317694
ic.ven.wfrm,956.0319863
ic.ven.wfs,956.0318291
ic.ven.wfsm,956.0319165
ic.ven.wfx,7.723373291
ic.ven.x1_xehsv,0.003350425
ic.ven.x2_prod,2235.515405
ic.ven.x3_xbi,0.070423344
ic.ven.x4_pd,3208.039245
ic.ven.x5_disp,0.090687853
ic.ven.x_disp,0.090687853
ic.ven.x_px,1267.461322
ic.ven.x_xreg,-0.002717953
ic.verbose,3
ic.vo_p1.p,1716.179519
ic.vo_p1.wf,295.1156919
ic.vo_pnozin.p,675.5359746
ic.vo_pnozin.wf,9060
ic.wf1bias,40
ic.wf1cvg,0
ic.wf1cx,9355.115692
ic.wf1fvg,0
ic.wf1leak,295.1156919
ic.wf1leakm,295.1156919
ic.wf1p,9355.115692
ic.wf1v,0
ic.wf1vg,0
ic.wf36,9060
ic.wfabocx1,9060
ic.wfb,0
ic.wfb2,9059.99993
ic.wfc,295.1156919
ic.wfccvg,0
ic.wfcfvg,0
ic.wfengine,9059.99993
ic.wffilt,10016.03192
ic.wfmd,9060
ic.wfoc,9060
ic.wfocmx1,9060
ic.wfr,956.0317694
ic.wfs,956.0318291
ic.wftvbm,-134.8008695
ic.xhs,0.007008549
ic.xhsm,0.007008549
ic.xn25,16005
ic.xtv,0.104784903
ic.xtvm,0.104784903
